booking_id,customer_id,room_id,booking_start_date,booking_end_date,booking_date,booking_status,quoted_nightly_rate,travel_purpose
185,216,441,2025-11-28,2025-11-30,2025-11-22,converted_to_renting,294.0,business
186,293,11,2025-01-26,2025-01-31,2025-01-07,converted_to_renting,339.48,leisure
187,242,209,2026-01-04,2026-01-07,2025-12-09,converted_to_renting,321.08,business
188,46,101,2026-05-09,2026-05-16,2026-03-28,pending,382.8,leisure
189,270,69,2025-05-11,2025-05-13,2025-03-17,converted_to_renting,386.1,event
190,98,141,2025-12-28,2025-12-31,2025-09-26,converted_to_renting,310.3,leisure
191,97,73,2025-05-09,2025-05-11,2025-01-28,converted_to_renting,239.8,business
192,283,43,2026-02-08,2026-02-15,2026-01-20,converted_to_renting,451.25,leisure
193,9,219,2025-01-12,2025-01-16,2024-10-11,converted_to_renting,262.2,business
194,187,80,2025-01-15,2025-01-19,2024-12-14,converted_to_renting,393.76,event
195,298,226,2026-03-25,2026-03-27,2026-03-22,converted_to_renting,350.0,business
196,94,199,2026-03-21,2026-03-22,2026-01-14,converted_to_renting,443.0,business
197,212,249,2025-07-29,2025-07-30,2025-07-19,converted_to_renting,279.66,business
198,84,542,2025-03-08,2025-03-11,2024-11-10,converted_to_renting,286.0,business
199,166,1,2025-08-06,2025-08-08,2025-06-13,converted_to_renting,236.64,business
200,118,239,2026-04-21,2026-04-24,2026-03-30,confirmed,454.65,event
201,170,309,2026-07-17,2026-07-18,2026-06-15,confirmed,372.88,business
202,226,559,2025-11-19,2025-11-23,2025-08-02,converted_to_renting,470.4,leisure
203,80,72,2025-06-16,2025-06-21,2025-03-25,converted_to_renting,846.4,event
204,229,61,2026-03-22,2026-03-29,2026-01-21,converted_to_renting,281.0,leisure
205,134,586,2026-05-23,2026-05-26,2026-05-08,cancelled,363.0,business
206,43,387,2026-01-24,2026-01-27,2026-01-21,converted_to_renting,284.28,business
207,294,415,2026-06-12,2026-06-13,2026-04-08,confirmed,487.6,business
208,84,51,2025-03-26,2025-03-31,2025-01-11,converted_to_renting,269.0,leisure
209,307,228,2025-07-23,2025-07-27,2025-06-08,converted_to_renting,814.2,leisure
210,208,2,2026-03-19,2026-03-21,2026-01-20,converted_to_renting,264.0,business
211,243,19,2026-04-10,2026-04-13,2026-01-29,confirmed,500.85,event
212,77,345,2026-05-08,2026-05-15,2026-03-08,pending,308.0,leisure
213,81,265,2025-07-18,2025-07-25,2025-05-17,converted_to_renting,325.68,leisure
214,262,553,2025-01-18,2025-01-22,2024-09-23,converted_to_renting,211.6,event
215,295,167,2025-11-27,2025-11-29,2025-10-10,converted_to_renting,367.5,business
216,231,363,2026-03-19,2026-03-21,2026-02-21,converted_to_renting,249.0,leisure
217,148,542,2026-05-04,2026-05-07,2026-03-29,pending,314.6,leisure
218,126,545,2025-10-25,2025-10-27,2025-07-08,converted_to_renting,392.43,business
219,267,77,2026-03-20,2026-03-21,2026-01-22,converted_to_renting,353.0,business
220,173,464,2026-03-22,2026-03-25,2026-02-12,converted_to_renting,447.0,leisure
221,220,164,2025-05-04,2025-05-06,2025-01-14,converted_to_renting,473.0,business
222,88,376,2025-02-18,2025-02-21,2024-11-13,converted_to_renting,323.0,business
223,36,106,2026-03-21,2026-03-27,2026-03-09,converted_to_renting,343.0,leisure
224,12,593,2025-03-15,2025-03-16,2025-02-05,converted_to_renting,396.0,business
225,20,387,2025-08-21,2025-08-30,2025-05-16,converted_to_renting,358.44,leisure
226,140,478,2025-11-05,2025-11-09,2025-09-27,converted_to_renting,368.48,event
227,286,473,2025-08-25,2025-08-27,2025-06-22,converted_to_renting,441.96,leisure
228,204,476,2026-05-11,2026-05-17,2026-02-11,confirmed,490.6,leisure
229,155,439,2025-06-30,2025-07-01,2025-05-15,converted_to_renting,546.25,business
230,184,193,2026-07-19,2026-07-21,2026-06-12,cancelled,239.54,business
231,45,129,2026-07-26,2026-07-29,2026-07-21,confirmed,305.62,business
232,324,345,2026-01-27,2026-01-29,2026-01-07,converted_to_renting,257.6,leisure
233,317,366,2026-04-30,2026-05-04,2026-02-19,cancelled,403.2,business
234,261,594,2026-04-06,2026-04-12,2026-03-29,confirmed,468.3,leisure
235,225,524,2025-07-05,2025-07-08,2025-03-28,converted_to_renting,489.7,business
236,140,321,2026-03-26,2026-03-28,2026-03-16,converted_to_renting,325.0,business
237,219,142,2026-05-11,2026-05-15,2026-02-23,confirmed,357.5,leisure
238,159,104,2025-01-17,2025-01-19,2024-11-28,converted_to_renting,389.16,business
239,179,10,2026-01-12,2026-01-13,2025-11-11,converted_to_renting,316.48,business
240,69,427,2025-01-08,2025-01-11,2024-11-27,converted_to_renting,465.52,business
241,121,427,2026-05-09,2026-05-11,2026-03-13,pending,556.6,event
242,1,30,2026-02-13,2026-02-20,2026-02-02,converted_to_renting,399.95,leisure
243,60,350,2025-10-10,2025-10-18,2025-07-28,converted_to_renting,284.28,leisure
244,130,81,2025-08-28,2025-09-04,2025-07-13,converted_to_renting,334.08,leisure
245,297,118,2025-12-15,2025-12-19,2025-09-12,converted_to_renting,429.07,leisure
246,26,560,2025-11-05,2025-11-10,2025-08-09,converted_to_renting,426.3,leisure
247,103,477,2025-03-09,2025-03-12,2025-01-25,converted_to_renting,306.0,business
248,299,183,2026-05-25,2026-05-29,2026-05-13,confirmed,369.6,leisure
249,39,174,2025-07-10,2025-07-12,2025-05-02,converted_to_renting,441.32,business
250,160,407,2026-04-20,2026-04-22,2026-01-24,cancelled,402.15,business
251,66,267,2026-05-14,2026-05-21,2026-05-06,confirmed,369.6,leisure
252,91,2,2026-03-07,2026-03-09,2026-02-02,converted_to_renting,264.0,business
253,152,522,2025-07-29,2025-08-06,2025-06-19,converted_to_renting,460.2,leisure
254,15,34,2026-03-20,2026-03-29,2026-01-06,converted_to_renting,376.0,leisure
255,180,157,2025-04-06,2025-04-13,2025-01-23,converted_to_renting,236.25,leisure
256,266,421,2026-05-14,2026-05-15,2026-03-11,confirmed,303.6,business
257,152,121,2026-05-07,2026-05-11,2026-04-20,pending,229.9,leisure
258,295,240,2026-04-26,2026-04-30,2026-03-07,pending,738.15,leisure
259,249,424,2026-03-28,2026-04-04,2026-01-17,converted_to_renting,381.0,leisure
260,138,82,2026-03-31,2026-04-08,2026-01-06,confirmed,323.0,leisure
261,287,40,2025-03-29,2025-03-31,2025-02-07,converted_to_renting,325.0,business
262,82,311,2025-10-06,2025-10-08,2025-09-24,converted_to_renting,433.63,business
263,146,574,2025-11-24,2025-11-25,2025-10-01,converted_to_renting,295.96,business
264,267,420,2025-01-28,2025-02-02,2024-12-18,converted_to_renting,583.28,leisure
265,10,445,2026-06-29,2026-07-03,2026-04-22,pending,225.4,business
266,174,130,2026-06-22,2026-06-26,2026-04-02,pending,372.6,leisure
267,276,125,2026-05-04,2026-05-06,2026-04-17,confirmed,350.9,business
268,134,347,2025-05-22,2025-05-29,2025-02-20,converted_to_renting,407.0,leisure
269,10,133,2026-04-29,2026-05-01,2026-03-23,cancelled,220.5,business
270,294,137,2025-05-10,2025-05-13,2025-04-27,converted_to_renting,385.0,business
271,87,103,2026-03-20,2026-03-24,2026-02-01,converted_to_renting,443.0,business
272,196,354,2025-11-09,2025-11-17,2025-08-15,converted_to_renting,412.58,leisure
273,246,93,2026-04-15,2026-04-24,2026-03-15,confirmed,254.1,leisure
274,64,320,2025-05-25,2025-05-31,2025-03-18,converted_to_renting,506.0,leisure
275,240,162,2025-12-15,2025-12-17,2025-10-15,converted_to_renting,422.65,business
276,10,532,2026-07-15,2026-07-16,2026-06-05,confirmed,326.86,business
277,309,474,2026-04-18,2026-04-22,2026-03-27,confirmed,452.55,business
278,16,451,2025-12-19,2025-12-20,2025-09-27,converted_to_renting,455.82,business
279,41,308,2025-10-01,2025-10-02,2025-09-07,converted_to_renting,479.98,business
280,238,288,2026-07-26,2026-07-28,2026-06-01,confirmed,837.8,leisure
281,43,141,2026-03-21,2026-03-25,2026-02-21,converted_to_renting,290.0,event
282,154,183,2025-07-13,2025-07-21,2025-05-30,converted_to_renting,396.48,leisure
283,89,179,2026-07-10,2026-07-13,2026-04-14,confirmed,429.52,business
284,245,344,2026-03-27,2026-03-31,2026-02-01,converted_to_renting,440.0,business
285,318,223,2025-09-29,2025-10-08,2025-09-21,converted_to_renting,523.8,leisure
286,57,240,2025-02-08,2025-02-10,2024-11-24,converted_to_renting,667.85,leisure
287,91,216,2026-03-28,2026-03-29,2026-01-16,converted_to_renting,669.0,business
288,176,407,2025-11-10,2025-11-14,2025-10-18,converted_to_renting,375.34,business
289,245,460,2026-06-03,2026-06-10,2026-05-23,pending,370.3,leisure
290,125,583,2026-04-11,2026-04-19,2026-04-08,confirmed,488.25,leisure
291,244,432,2026-03-19,2026-03-20,2026-01-09,converted_to_renting,731.0,business
292,69,11,2025-10-26,2025-10-30,2025-09-30,converted_to_renting,380.07,business
293,61,275,2025-01-12,2025-01-18,2024-09-29,converted_to_renting,391.92,leisure
294,304,442,2025-08-27,2025-09-04,2025-06-28,converted_to_renting,411.8,leisure
295,124,577,2026-03-24,2026-03-28,2026-01-10,converted_to_renting,210.0,business
296,150,570,2026-06-23,2026-06-26,2026-04-07,cancelled,422.05,leisure
297,275,327,2026-04-26,2026-04-28,2026-02-08,confirmed,254.1,business
298,230,335,2026-06-27,2026-06-30,2026-04-30,confirmed,387.55,event
299,130,179,2026-04-28,2026-05-04,2026-02-07,confirmed,382.2,leisure
300,107,18,2026-04-06,2026-04-14,2026-03-29,confirmed,422.1,leisure
301,194,536,2025-11-14,2025-11-17,2025-08-06,converted_to_renting,374.36,business
302,1,194,2026-07-03,2026-07-06,2026-06-19,confirmed,310.34,leisure
303,295,349,2025-12-22,2025-12-26,2025-10-13,converted_to_renting,273.92,business
304,156,95,2025-01-17,2025-01-19,2024-11-30,converted_to_renting,310.04,business
305,25,80,2025-06-25,2025-06-29,2025-03-23,converted_to_renting,492.2,business
306,192,131,2025-08-24,2025-08-29,2025-06-10,converted_to_renting,422.24,leisure
307,3,486,2025-12-15,2025-12-19,2025-10-10,converted_to_renting,402.32,leisure
308,175,418,2025-08-31,2025-09-02,2025-05-30,converted_to_renting,346.84,event
309,65,231,2025-02-22,2025-02-27,2024-11-07,converted_to_renting,306.85,leisure
310,278,446,2025-10-27,2025-11-03,2025-07-28,converted_to_renting,227.63,leisure
311,112,99,2025-02-28,2025-03-05,2024-12-03,converted_to_renting,268.85,event
312,279,434,2026-03-03,2026-03-08,2026-01-01,converted_to_renting,280.0,leisure
313,120,447,2025-04-25,2025-04-27,2025-03-28,converted_to_renting,274.05,leisure
314,102,150,2026-03-24,2026-03-28,2026-01-09,converted_to_renting,434.0,business
315,95,35,2026-06-23,2026-07-01,2026-04-26,pending,466.9,leisure
316,149,521,2026-06-29,2026-07-08,2026-06-09,confirmed,402.5,leisure
317,23,119,2026-07-10,2026-07-15,2026-06-25,cancelled,502.68,leisure
318,120,287,2025-07-02,2025-07-04,2025-05-12,converted_to_renting,477.9,event
319,308,161,2026-03-27,2026-03-31,2026-02-14,converted_to_renting,340.0,leisure
320,222,539,2026-07-03,2026-07-05,2026-06-04,confirmed,385.86,business
321,3,133,2025-10-11,2025-10-15,2025-07-07,converted_to_renting,216.3,leisure
322,320,540,2025-12-30,2026-01-03,2025-12-05,converted_to_renting,670.89,leisure
323,222,38,2025-12-16,2025-12-25,2025-08-18,converted_to_renting,283.55,leisure
324,209,206,2026-03-21,2026-03-25,2026-01-23,converted_to_renting,244.0,leisure
325,292,583,2025-11-03,2025-11-08,2025-08-01,converted_to_renting,455.7,event
326,227,27,2026-05-17,2026-05-19,2026-03-08,confirmed,336.6,event
327,304,451,2026-03-20,2026-03-24,2026-01-22,converted_to_renting,426.0,business
328,171,97,2025-06-23,2025-06-26,2025-03-20,converted_to_renting,250.7,leisure
329,83,356,2025-08-21,2025-08-26,2025-08-01,converted_to_renting,540.56,event
330,266,40,2025-11-16,2025-11-19,2025-08-24,converted_to_renting,318.5,leisure
331,43,352,2025-12-07,2025-12-15,2025-11-16,converted_to_renting,359.52,leisure
332,232,145,2026-05-12,2026-05-14,2026-04-21,confirmed,273.9,business
333,175,576,2025-03-06,2025-03-10,2025-01-27,converted_to_renting,622.0,business
334,49,50,2025-07-28,2025-07-31,2025-04-18,converted_to_renting,282.02,business
335,146,569,2025-10-18,2025-10-23,2025-07-10,converted_to_renting,311.06,event
336,45,487,2026-07-12,2026-07-19,2026-04-25,confirmed,520.38,leisure
337,291,264,2026-03-25,2026-03-27,2026-01-16,converted_to_renting,660.0,event
338,157,477,2025-07-09,2025-07-13,2025-04-11,converted_to_renting,361.08,business
339,157,173,2026-06-20,2026-06-28,2026-05-27,pending,384.1,leisure
340,211,275,2025-08-13,2025-08-15,2025-07-07,converted_to_renting,494.16,business
