payment_id,renting_id,payment_date,amount_paid,payment_method,payment_status
79,79,2025-04-09,609.86,Visa,paid
80,80,2025-05-02,632.36,Mastercard,paid
81,81,2025-12-04,1722.97,Debit,paid
82,82,2025-05-01,2729.63,Mastercard,paid
83,83,2026-03-26,2426.53,Debit,paid
84,84,2026-03-22,1276.22,Cash,paid
85,85,2025-05-28,502.66,Cash,paid
86,86,2026-03-23,1563.66,Debit,partial
87,87,2026-03-28,2787.12,Mastercard,paid
88,88,2026-03-26,1734.55,Debit,paid
89,89,2025-05-18,1582.64,Amex,paid
90,90,2025-10-10,1480.48,Cash,paid
91,91,2026-03-28,1308.15,Amex,paid
92,92,2026-03-29,2127.04,Mastercard,paid
93,93,2025-03-10,1076.25,Mastercard,paid
94,94,2026-03-06,1071.63,Cash,paid
95,95,2026-01-12,2921.18,Visa,paid
96,96,2026-03-29,1345.05,Cash,paid
97,97,2026-03-02,715.44,Debit,paid
98,98,2026-01-03,1273.51,Visa,paid
99,99,2026-01-16,2124.94,Debit,paid
100,100,2025-06-29,1177.28,Mastercard,paid
101,101,2025-10-22,2895.78,Debit,paid
102,102,2025-04-27,1077.34,Amex,paid
103,103,2025-01-13,946.68,Mastercard,paid
104,104,2026-02-22,1344.02,Cash,paid
105,105,2025-07-17,864.04,Cash,paid
106,106,2025-10-14,1975.9,Debit,paid
107,107,2025-07-28,1300.95,Mastercard,paid
108,108,2025-05-14,729.96,Visa,paid
109,109,2026-03-29,614.88,Cash,paid
110,110,2025-11-12,1942.75,Cash,paid
111,111,2026-03-25,764.4,Debit,paid
112,112,2026-03-29,249.5,Mastercard,paid
113,113,2026-03-27,1609.12,Debit,paid
114,114,2025-02-04,4757.71,Amex,paid
115,115,2026-03-29,3924.98,Debit,paid
116,116,2026-03-23,1652.39,Visa,paid
117,117,2025-11-24,2206.47,Amex,paid
118,118,2026-03-24,3093.3,Visa,paid
119,119,2025-10-24,814.48,Debit,paid
120,120,2026-02-27,6023.45,Debit,paid
121,121,2026-03-24,1071.24,Debit,paid
122,122,2025-12-27,2634.21,Amex,paid
123,123,2025-07-01,2484.61,Amex,paid
124,124,2026-02-25,360.1,Mastercard,paid
125,125,2025-01-18,1015.46,Debit,paid
126,126,2025-08-08,2640.93,Amex,paid
127,127,2026-01-28,406.69,Debit,paid
128,128,2026-03-19,1439.06,Cash,paid
129,129,2025-09-27,632.17,Amex,paid
130,130,2026-03-21,1752.97,Amex,paid
131,131,2026-03-19,4181.92,Visa,paid
132,132,2025-05-24,703.54,Amex,paid
133,133,2025-01-17,2171.02,Cash,paid
134,134,2026-02-07,5046.25,Cash,paid
135,135,2026-03-19,1047.38,Debit,paid
136,136,2025-11-28,664.44,Amex,paid
137,137,2026-03-27,2562.84,Cash,paid
138,138,2025-01-26,1901.09,Visa,paid
139,139,2026-01-04,1098.09,Debit,paid
140,140,2025-05-11,864.86,Mastercard,paid
141,141,2025-12-28,977.45,Visa,paid
142,142,2025-05-09,541.95,Debit,paid
143,143,2026-02-08,3482.52,Cash,paid
144,144,2025-01-12,1156.3,Debit,paid
145,145,2026-03-21,1200.34,Debit,paid
146,146,2025-01-15,1779.8,Debit,paid
147,147,2026-03-25,771.75,Visa,paid
148,148,2026-03-21,500.59,Visa,partial
149,149,2026-03-21,622.41,Mastercard,paid
150,150,2025-07-29,316.02,Amex,paid
151,151,2025-03-08,900.9,Cash,paid
152,152,2025-08-06,530.07,Debit,paid
153,153,2026-03-20,1352.77,Debit,paid
154,154,2025-11-19,2074.46,Cash,paid
155,155,2025-06-16,4739.84,Debit,paid
156,156,2026-03-22,2203.04,Visa,paid
157,157,2026-01-24,963.71,Amex,paid
158,158,2025-03-26,1533.3,Mastercard,paid
159,159,2025-07-23,3590.62,Amex,paid
160,160,2026-03-19,591.36,Amex,paid
161,161,2026-03-22,1871.28,Debit,paid
162,162,2025-07-18,2576.13,Visa,paid
163,163,2025-01-18,933.16,Mastercard,paid
164,164,2025-11-27,845.07,Cash,paid
165,165,2026-03-19,549.04,Amex,paid
166,166,2025-10-25,824.1,Visa,paid
167,167,2026-03-20,398.89,Cash,paid
168,168,2026-03-22,1485.16,Visa,paid
169,169,2025-05-04,1087.66,Amex,paid
170,170,2026-03-21,1640.76,Mastercard,paid
171,171,2025-02-18,1104.66,Mastercard,paid
172,172,2026-03-21,2325.54,Mastercard,paid
173,173,2025-03-15,436.59,Visa,paid
174,174,2026-03-24,1221.03,Amex,paid
175,175,2025-08-21,3645.33,Amex,paid
176,176,2025-11-05,1547.62,Visa,paid
177,177,2025-08-25,928.12,Debit,paid
178,178,2026-03-20,3115.66,Debit,partial
179,179,2025-06-30,617.26,Amex,paid
180,180,2026-03-23,1352.11,Cash,paid
181,181,2026-01-27,592.35,Cash,paid
182,182,2025-07-05,1542.55,Mastercard,paid
183,183,2026-03-26,741.0,Amex,paid
184,184,2026-03-26,775.18,Debit,paid
185,185,2025-01-17,879.5,Cash,paid
186,186,2026-01-12,354.46,Debit,paid
187,187,2025-01-08,1578.11,Amex,paid
188,188,2026-02-13,2939.63,Cash,paid
189,189,2025-10-10,2387.95,Cash,paid
190,190,2025-08-28,2642.57,Debit,paid
191,191,2025-12-15,1939.4,Amex,paid
192,192,2025-11-05,2349.98,Debit,paid
193,193,2025-03-09,963.9,Amex,paid
194,194,2025-07-10,997.38,Amex,paid
195,195,2026-03-07,591.36,Debit,paid
196,196,2025-07-29,3865.68,Cash,paid
197,197,2026-03-20,1776.6,Debit,paid
198,198,2025-04-06,1901.4,Debit,paid
199,199,2026-03-24,934.8,Amex,paid
200,200,2026-03-21,769.53,Mastercard,paid
201,201,2026-03-28,3013.71,Amex,paid
202,202,2026-03-28,643.86,Mastercard,paid
203,203,2025-03-29,716.62,Amex,paid
204,204,2025-10-06,997.13,Mastercard,paid
205,205,2025-11-24,334.43,Visa,paid
206,206,2025-01-28,3353.13,Debit,paid
207,207,2025-05-22,3275.64,Debit,paid
208,208,2025-05-10,1212.75,Mastercard,paid
209,209,2026-03-20,2002.36,Amex,paid
210,210,2025-11-09,3465.67,Cash,paid
211,211,2025-05-25,3461.04,Mastercard,paid
212,212,2025-12-15,971.88,Amex,paid
213,213,2025-12-19,504.82,Debit,paid
214,214,2026-03-19,1764.0,Amex,partial
215,215,2026-03-25,1579.2,Mastercard,paid
216,216,2025-10-01,551.86,Mastercard,paid
217,217,2026-03-21,1218.0,Cash,paid
218,218,2025-07-13,3584.18,Visa,paid
219,219,2026-03-27,2023.56,Cash,paid
220,220,2025-09-29,5197.41,Cash,paid
221,221,2025-02-08,1479.29,Mastercard,paid
222,222,2026-03-28,762.66,Debit,paid
223,223,2025-11-10,1696.54,Debit,paid
224,224,2026-03-19,826.03,Amex,paid
225,225,2025-10-26,1702.71,Debit,paid
226,226,2025-01-12,2657.22,Debit,paid
227,227,2025-08-27,3722.67,Debit,paid
228,228,2026-03-20,958.24,Mastercard,paid
229,229,2026-03-20,705.6,Visa,paid
230,230,2026-03-24,965.79,Debit,paid
231,231,2025-11-14,1269.08,Mastercard,paid
232,232,2025-12-22,1150.46,Amex,paid
233,233,2025-01-17,700.69,Visa,paid
234,234,2026-03-25,1414.76,Mastercard,partial
235,235,2025-06-25,2224.74,Debit,paid
236,236,2025-08-24,2327.6,Debit,paid
237,237,2026-03-23,766.39,Amex,paid
238,238,2025-12-15,1782.28,Debit,paid
239,239,2025-08-31,797.56,Amex,paid
240,240,2025-02-22,1699.18,Debit,paid
241,241,2025-10-27,1764.7,Cash,paid
242,242,2025-02-28,1519.0,Debit,paid
243,243,2026-03-03,1582.0,Mastercard,paid
244,244,2025-04-25,607.02,Cash,paid
245,245,2026-03-24,980.84,Amex,paid
246,246,2025-07-02,1070.5,Cash,paid
247,247,2026-03-27,781.83,Amex,paid
248,248,2026-03-22,2327.8,Amex,paid
249,249,2025-10-11,908.46,Cash,paid
250,250,2026-03-19,2113.49,Debit,paid
251,251,2025-12-30,3032.42,Visa,paid
252,252,2025-12-16,2813.52,Cash,paid
253,253,2026-03-21,1112.64,Visa,paid
254,254,2025-11-03,2619.71,Visa,paid
255,255,2026-03-20,1887.18,Mastercard,paid
256,256,2025-06-23,849.87,Cash,paid
257,257,2025-08-21,2837.94,Visa,paid
258,258,2025-11-16,1053.44,Mastercard,paid
259,259,2025-12-07,3019.97,Amex,paid
260,260,2025-03-06,2811.44,Amex,paid
261,261,2025-07-28,964.51,Visa,paid
262,262,2025-10-18,1757.49,Visa,paid
263,263,2026-03-25,858.54,Visa,paid
264,264,2026-03-25,1517.67,Cash,paid
265,265,2025-07-09,1516.54,Debit,paid
266,266,2025-08-13,1116.8,Mastercard,paid
267,267,2025-09-23,1541.96,Amex,paid
268,268,2025-08-08,2898.28,Amex,paid
269,269,2025-06-03,5078.74,Amex,paid
270,270,2025-04-12,595.35,Cash,paid
271,271,2026-03-23,1177.46,Visa,paid
272,272,2025-05-10,900.9,Visa,paid
273,273,2026-03-22,1345.21,Cash,paid
274,274,2026-03-28,2237.4,Amex,paid
275,275,2025-03-23,2268.0,Visa,paid
276,276,2026-03-28,1152.05,Visa,paid
277,277,2025-02-24,190.01,Amex,paid
278,278,2026-03-25,402.41,Mastercard,paid
279,279,2025-11-13,664.79,Cash,paid
280,280,2026-03-26,1310.72,Visa,paid
281,281,2026-03-03,1873.2,Mastercard,paid
282,282,2025-01-09,959.65,Visa,paid
283,283,2025-07-31,1018.72,Cash,paid
284,284,2025-07-08,933.38,Debit,paid
285,285,2025-03-29,855.0,Mastercard,paid
286,286,2026-03-21,769.53,Mastercard,partial
287,287,2025-06-25,1507.32,Cash,paid
288,288,2026-01-09,3114.94,Debit,paid
289,289,2026-02-05,1182.64,Visa,paid
290,290,2025-12-18,1469.06,Mastercard,paid
291,291,2025-06-03,2692.56,Mastercard,paid
292,292,2026-03-20,820.83,Amex,paid
293,293,2025-09-04,798.14,Amex,paid
294,294,2025-07-23,968.05,Visa,paid
295,295,2026-03-04,1365.0,Debit,paid
296,296,2025-08-29,1807.51,Mastercard,paid
297,297,2026-03-22,6608.24,Mastercard,partial
298,298,2025-10-13,1781.1,Amex,paid
299,299,2026-03-21,548.8,Cash,paid
300,300,2026-02-20,1070.42,Cash,paid
301,301,2026-03-19,894.51,Debit,paid
302,302,2026-03-29,1069.42,Mastercard,paid
303,303,2026-03-20,268.38,Amex,paid
304,304,2025-03-30,2253.78,Mastercard,paid
305,305,2025-10-06,4041.06,Debit,paid
306,306,2025-06-23,4231.08,Debit,paid
307,307,2026-03-23,1010.1,Mastercard,paid
308,308,2025-03-27,4332.0,Debit,paid
309,309,2025-03-08,3686.06,Amex,paid
310,310,2026-03-25,511.88,Debit,paid
311,311,2026-03-28,2696.96,Visa,paid
312,312,2025-03-31,1896.3,Debit,paid
313,313,2025-12-27,3159.24,Amex,paid
314,314,2025-10-03,851.36,Debit,paid
315,315,2025-11-27,1458.61,Amex,paid
316,316,2026-03-19,1065.82,Cash,partial
317,317,2026-03-20,1742.72,Amex,paid
318,318,2025-09-17,682.67,Cash,paid
319,319,2026-03-23,398.89,Cash,partial
320,320,2026-03-23,814.73,Cash,paid
321,321,2025-01-16,2296.87,Cash,paid
322,322,2026-03-22,2999.11,Mastercard,paid
323,323,2026-02-06,2842.88,Amex,paid
324,324,2025-01-22,481.29,Amex,paid
325,325,2026-03-28,1517.67,Cash,paid
326,326,2026-02-02,731.05,Mastercard,paid
327,327,2026-02-21,286.22,Visa,paid
328,328,2025-04-29,785.46,Cash,paid
329,329,2026-03-21,1310.72,Debit,partial
330,330,2025-12-11,1744.36,Debit,paid
331,331,2025-02-25,1928.01,Amex,paid
332,332,2025-04-29,291.88,Debit,paid
333,333,2025-12-06,1218.77,Mastercard,paid
334,334,2025-05-23,1060.29,Amex,paid
335,335,2025-11-05,1003.3,Amex,paid
336,336,2026-03-21,1911.96,Cash,paid
337,337,2025-05-05,326.91,Debit,paid
338,338,2025-12-14,2372.25,Cash,paid
339,339,2026-03-28,946.2,Debit,paid
340,340,2025-07-06,1066.78,Debit,paid
341,341,2026-03-29,429.27,Amex,partial
342,342,2025-10-15,3379.97,Mastercard,paid
343,343,2025-04-30,2848.79,Visa,paid
344,344,2025-10-30,726.77,Amex,paid
345,345,2026-03-28,1386.0,Visa,paid
346,346,2026-03-20,562.72,Visa,paid
347,347,2025-06-30,2666.16,Debit,paid
348,348,2025-09-22,1159.02,Visa,paid
349,349,2026-02-21,4647.18,Amex,paid
350,350,2025-03-04,1411.2,Debit,paid
351,351,2025-08-08,1061.49,Mastercard,paid
352,352,2025-04-24,2542.43,Debit,paid
353,353,2026-03-27,720.38,Amex,paid
354,354,2026-03-27,1789.92,Mastercard,paid
355,355,2026-03-20,1403.46,Visa,paid
356,356,2025-12-20,1273.18,Visa,paid
357,357,2025-06-25,3919.29,Mastercard,paid
358,358,2025-08-20,4501.27,Visa,paid
359,359,2026-03-24,537.6,Debit,partial
360,360,2026-03-05,818.52,Amex,paid
361,361,2025-05-16,1991.94,Debit,paid
362,362,2026-01-05,238.0,Amex,paid
363,363,2025-01-30,231.65,Visa,paid
364,364,2025-03-12,1419.28,Amex,paid
365,365,2026-03-22,2116.8,Cash,partial
366,366,2026-03-23,919.98,Debit,paid
367,367,2026-03-20,882.0,Amex,paid
368,368,2025-01-15,945.54,Cash,paid
369,369,2025-03-18,1414.56,Amex,paid
370,370,2025-05-30,2058.41,Debit,paid
371,371,2025-09-21,993.58,Mastercard,paid
372,372,2026-02-26,488.19,Cash,paid
373,373,2025-02-19,3838.38,Mastercard,paid
374,374,2025-01-04,2006.43,Amex,paid
375,375,2026-02-12,2666.57,Visa,paid
376,376,2026-03-29,2455.56,Cash,paid
377,377,2025-01-31,1262.8,Cash,paid
378,378,2025-09-09,1282.22,Amex,paid
379,379,2026-03-20,523.19,Visa,paid
380,380,2025-06-06,3750.36,Cash,paid
381,381,2026-03-28,747.34,Debit,paid
382,382,2025-07-11,2549.86,Cash,paid
383,383,2026-03-21,1165.5,Debit,paid
384,384,2025-09-16,742.55,Amex,paid
385,385,2025-09-08,662.39,Cash,paid
386,386,2026-03-23,1934.56,Debit,paid
387,387,2025-06-11,3434.13,Cash,paid
388,388,2026-03-24,350.87,Mastercard,paid
389,389,2026-03-22,628.28,Mastercard,paid
390,390,2025-12-30,851.21,Visa,paid
391,391,2025-11-19,996.66,Cash,paid
392,392,2025-02-08,2211.83,Mastercard,paid
393,393,2025-10-25,2123.53,Mastercard,paid
394,394,2025-12-13,618.58,Mastercard,paid
395,395,2025-01-05,698.61,Amex,paid
396,396,2025-07-20,2258.24,Visa,paid
397,397,2025-08-19,1227.74,Visa,paid
398,398,2025-02-26,1640.31,Visa,paid
399,399,2025-06-16,1946.84,Mastercard,paid
400,400,2025-10-31,1968.33,Cash,paid
401,401,2025-07-14,1599.58,Cash,paid
402,402,2026-03-28,1747.2,Cash,paid
403,403,2025-09-26,973.99,Cash,paid
404,404,2026-03-20,906.26,Debit,paid
405,405,2025-05-30,1758.84,Visa,paid
406,406,2025-06-17,784.88,Mastercard,paid
407,407,2025-02-22,2035.98,Visa,paid
408,408,2025-09-05,929.94,Cash,paid
409,409,2026-03-29,340.67,Amex,paid
410,410,2025-07-15,1604.08,Cash,paid
411,411,2025-11-25,405.31,Debit,paid
412,412,2026-03-22,1457.88,Cash,paid
413,413,2026-01-05,3854.84,Debit,paid
414,414,2025-06-19,4457.4,Cash,paid
415,415,2025-02-18,1388.52,Mastercard,paid
416,416,2025-12-25,2073.61,Visa,paid
417,417,2025-01-05,1172.67,Cash,paid
418,418,2025-09-02,1669.51,Mastercard,paid
419,419,2025-09-10,299.0,Amex,paid
420,420,2026-01-14,3447.96,Cash,paid
421,421,2026-03-26,447.48,Mastercard,partial
422,422,2026-03-23,3298.47,Debit,paid
423,423,2025-12-28,977.89,Amex,paid
424,424,2025-06-28,3164.62,Amex,paid
425,425,2026-03-19,1389.91,Debit,paid
426,426,2025-03-15,2342.04,Debit,paid
427,427,2026-02-25,927.68,Visa,paid
428,428,2025-12-18,1666.14,Amex,paid
429,429,2026-03-28,1205.12,Cash,paid
430,430,2025-11-20,740.88,Cash,paid
431,431,2025-11-10,2006.49,Amex,paid
432,432,2025-02-25,2278.04,Mastercard,paid
433,433,2025-10-15,388.74,Amex,paid
434,434,2026-03-28,1047.51,Mastercard,paid
435,435,2025-04-01,781.4,Mastercard,paid
436,436,2025-11-28,1075.05,Debit,paid
437,437,2025-06-02,1289.1,Amex,paid
438,438,2025-11-21,2936.82,Amex,paid
439,439,2026-02-09,1424.43,Debit,paid
440,440,2025-05-11,2060.52,Amex,paid
441,441,2026-03-26,2906.57,Amex,paid
442,442,2026-03-24,3916.08,Debit,paid
443,443,2025-08-20,4028.53,Visa,paid
444,444,2026-03-24,3106.62,Mastercard,paid
445,445,2025-04-08,4780.66,Debit,paid
446,446,2025-09-08,410.79,Amex,paid
447,447,2026-03-25,1990.01,Mastercard,paid
448,448,2026-03-28,1348.94,Amex,paid
449,449,2026-01-06,4138.77,Mastercard,paid
450,450,2026-03-25,1452.13,Debit,paid
451,451,2025-09-27,919.3,Debit,paid
452,452,2026-02-06,1420.44,Visa,paid
453,453,2025-04-04,2639.38,Debit,paid
454,454,2026-03-26,289.8,Cash,paid
455,455,2025-03-29,1045.48,Cash,paid
456,456,2026-03-20,388.74,Cash,paid
457,457,2026-02-04,1317.26,Mastercard,paid
458,458,2026-01-10,840.81,Visa,paid
459,459,2026-03-22,1369.56,Mastercard,paid
460,460,2026-03-07,5248.44,Amex,paid
461,461,2026-03-23,2406.9,Visa,paid
462,462,2025-03-15,718.68,Cash,paid
463,463,2026-03-12,2061.12,Mastercard,paid
464,464,2026-03-20,1808.1,Visa,paid
465,465,2025-12-02,438.9,Amex,paid
466,466,2025-10-06,3197.45,Amex,paid
467,467,2025-04-19,2124.74,Amex,paid
468,468,2026-03-21,1330.5,Mastercard,paid
469,469,2025-09-24,1247.25,Amex,paid
470,470,2025-01-11,694.95,Visa,paid
471,471,2025-01-30,1459.72,Debit,paid
472,472,2025-06-04,3601.25,Cash,paid
473,473,2026-03-27,3665.81,Amex,paid
474,474,2025-01-24,1975.24,Cash,paid
475,475,2025-01-03,2208.28,Cash,paid
476,476,2025-10-27,1458.36,Cash,paid
477,477,2025-08-25,4109.36,Visa,paid
478,478,2026-03-25,2113.49,Amex,paid
479,479,2025-10-31,1232.57,Visa,paid
480,480,2026-03-19,205.55,Cash,paid
481,481,2025-07-07,1180.33,Visa,paid
482,482,2025-04-14,2083.49,Visa,paid
483,483,2025-12-09,1415.61,Amex,paid
484,484,2025-07-21,2165.44,Mastercard,paid
485,485,2025-10-27,2866.7,Debit,paid
486,486,2026-03-23,650.47,Debit,paid
487,487,2026-03-26,2147.76,Debit,paid
488,488,2026-03-23,584.33,Mastercard,paid
489,489,2026-03-24,831.06,Amex,partial
490,490,2026-03-23,954.18,Cash,paid
491,491,2025-09-10,2074.68,Cash,paid
492,492,2026-03-28,395.51,Visa,paid
493,493,2026-03-22,268.8,Amex,paid
494,494,2025-01-03,1157.88,Mastercard,paid
495,495,2026-03-25,257.04,Amex,paid
496,496,2025-10-29,1689.98,Amex,paid
497,497,2026-03-29,1522.11,Mastercard,paid
498,498,2026-01-12,557.86,Cash,paid
499,499,2025-01-13,819.2,Cash,paid
500,500,2025-02-13,404.99,Debit,paid
501,501,2025-09-11,1378.94,Visa,paid
502,502,2026-01-11,896.14,Amex,paid
503,503,2026-03-26,2793.89,Amex,paid
504,504,2025-03-10,830.12,Amex,paid
505,505,2025-01-03,2569.89,Cash,paid
506,506,2026-03-26,379.68,Mastercard,paid
507,507,2025-08-15,478.44,Cash,paid
508,508,2025-08-23,2996.85,Visa,paid
509,509,2026-03-23,1724.62,Mastercard,paid
510,510,2026-03-22,1326.31,Visa,partial
511,511,2025-01-21,1023.19,Mastercard,paid
512,512,2026-03-27,1550.4,Amex,paid
513,513,2025-11-13,216.09,Cash,paid
514,514,2026-03-22,2187.68,Cash,paid
515,515,2025-11-30,1791.99,Cash,paid
516,516,2025-04-21,1343.12,Visa,paid
517,517,2025-10-24,2855.16,Cash,paid
518,518,2026-03-10,503.59,Amex,paid
519,519,2026-03-19,3813.3,Visa,paid
520,520,2025-09-02,932.39,Debit,paid
521,521,2025-10-27,1676.89,Debit,paid
522,522,2026-03-19,1092.0,Debit,paid
523,523,2026-03-25,1630.59,Debit,paid
524,524,2025-06-24,1465.66,Debit,paid
525,525,2025-12-02,673.33,Debit,paid
526,526,2025-08-07,3422.34,Visa,paid
527,527,2026-02-22,1481.43,Mastercard,paid
528,528,2025-09-10,2190.89,Debit,paid
529,529,2025-10-12,3144.86,Debit,paid
530,530,2026-03-19,155.49,Debit,paid
531,531,2025-10-09,2148.79,Cash,paid
532,532,2025-10-18,2571.19,Amex,paid
533,533,2025-12-08,836.56,Cash,paid
534,534,2026-02-03,2371.77,Mastercard,paid
535,535,2026-01-04,235.99,Mastercard,paid
536,536,2025-06-27,462.62,Mastercard,paid
537,537,2026-01-27,2602.11,Amex,paid
538,538,2025-11-11,1025.45,Visa,paid
539,539,2026-03-25,1870.15,Debit,partial
540,540,2025-09-02,2071.82,Mastercard,paid
541,541,2025-04-25,3556.22,Visa,paid
542,542,2025-11-14,1519.39,Mastercard,paid
543,543,2026-03-28,357.08,Mastercard,paid
544,544,2025-09-10,2925.55,Visa,paid
545,545,2026-03-07,1352.11,Cash,paid
546,546,2026-03-23,2309.72,Debit,paid
547,547,2025-09-08,267.91,Visa,paid
548,548,2026-03-01,3430.68,Cash,paid
549,549,2026-03-21,411.32,Visa,paid
550,550,2025-10-31,3007.52,Cash,paid
551,551,2025-05-19,1364.34,Mastercard,paid
552,552,2026-03-25,2701.8,Visa,paid
553,553,2026-01-06,1648.24,Cash,paid
554,554,2025-12-28,1697.58,Debit,paid
555,555,2026-03-28,1315.32,Debit,paid
556,556,2026-03-20,1031.1,Cash,paid
557,557,2025-01-04,637.56,Mastercard,paid
558,558,2026-03-22,2834.04,Debit,paid
559,559,2025-08-18,2851.95,Cash,paid
560,560,2026-03-21,4606.74,Mastercard,paid
561,561,2026-03-24,1478.04,Amex,paid
562,562,2026-03-21,2974.16,Amex,partial
563,563,2026-03-29,1607.35,Amex,partial
564,564,2026-03-29,1384.25,Amex,paid
565,565,2025-06-08,3689.52,Debit,paid
566,566,2025-11-05,2260.1,Mastercard,paid
567,567,2025-12-14,1689.74,Visa,paid
568,568,2026-03-19,1098.36,Visa,paid
569,569,2026-01-15,898.21,Visa,paid
570,570,2026-03-26,1743.0,Visa,paid
571,571,2026-03-28,2011.4,Debit,paid
572,572,2025-04-02,915.71,Visa,paid
573,573,2025-02-22,3824.01,Visa,paid
574,574,2025-08-24,505.39,Mastercard,paid
575,575,2025-09-22,1736.04,Visa,paid
576,576,2025-11-02,2823.58,Mastercard,paid
577,577,2025-05-11,475.54,Mastercard,paid
578,578,2026-03-19,1786.05,Debit,paid
579,579,2026-03-29,401.15,Debit,partial
580,580,2026-02-20,3806.59,Amex,paid
581,581,2026-03-21,920.33,Mastercard,paid
582,582,2025-05-28,2013.16,Cash,paid
583,583,2025-02-28,532.46,Mastercard,paid
584,584,2026-03-21,852.02,Debit,paid
585,585,2025-11-06,1146.16,Visa,paid
586,586,2025-12-24,1186.13,Debit,paid
587,587,2025-08-30,3624.36,Mastercard,paid
588,588,2025-12-24,950.39,Mastercard,paid
589,589,2025-06-01,543.19,Debit,paid
590,590,2026-03-20,1509.36,Cash,partial
591,591,2026-03-25,2161.53,Mastercard,paid
592,592,2026-03-20,1338.31,Debit,paid
593,593,2025-04-11,1561.14,Visa,paid
594,594,2025-03-06,1559.36,Amex,paid
595,595,2026-03-02,428.6,Debit,paid
596,596,2025-11-10,1258.01,Cash,paid
597,597,2026-01-31,1797.34,Cash,paid
598,598,2025-08-04,915.94,Cash,paid
599,599,2025-01-17,4686.52,Mastercard,paid
600,600,2025-11-13,1404.59,Amex,paid
601,601,2026-01-02,1904.62,Cash,paid
602,602,2025-12-18,1128.89,Mastercard,paid
603,603,2025-04-04,1455.3,Cash,paid
604,604,2025-07-02,757.37,Cash,paid
