room_id,amenity_name
44,Wi-Fi
44,Work Desk
45,Accessible Shower
45,Air Conditioning
45,Hair Dryer
45,In-Room Safe
45,Lowered Fixtures
45,Smart TV
45,USB-C Charging Ports
45,Wi-Fi
45,Work Desk
46,Air Conditioning
46,Coffee Machine
46,Hair Dryer
46,In-Room Safe
46,Printer Access
46,Smart TV
46,USB-C Charging Ports
46,Wi-Fi
46,Work Desk
47,Air Conditioning
47,Bathtub
47,Coffee Machine
47,Hair Dryer
47,Mini Fridge
47,Ocean View
47,Smart TV
47,Sofa Bed
47,Wi-Fi
47,Work Desk
48,Air Conditioning
48,Balcony
48,Bathtub
48,Coffee Machine
48,Dining Area
48,Hair Dryer
48,Kitchenette
48,Microwave
48,Mini Fridge
48,Ocean View
48,Smart TV
48,Streaming Access
48,USB-C Charging Ports
48,Wi-Fi
48,Work Desk
49,Air Conditioning
49,Hair Dryer
49,In-Room Safe
49,Smart TV
49,Wi-Fi
49,Work Desk
50,Air Conditioning
50,Hair Dryer
50,In-Room Safe
50,Mini Fridge
50,Smart TV
50,Wi-Fi
50,Work Desk
51,Air Conditioning
51,Coffee Machine
51,Hair Dryer
51,In-Room Safe
51,Smart TV
51,Wi-Fi
51,Work Desk
52,Air Conditioning
52,Coffee Machine
52,Hair Dryer
52,In-Room Safe
52,Mini Fridge
52,Smart TV
52,USB-C Charging Ports
52,Wi-Fi
52,Work Desk
53,Air Conditioning
53,Coffee Machine
53,Hair Dryer
53,Kitchenette
53,Microwave
53,Mini Fridge
53,Smart TV
53,Sofa Bed
53,USB-C Charging Ports
53,Wi-Fi
53,Work Desk
54,Air Conditioning
54,Bathtub
54,Coffee Machine
54,Hair Dryer
54,Microwave
54,Mini Fridge
54,Smart TV
54,Sofa Bed
54,Wi-Fi
54,Work Desk
55,Air Conditioning
55,Balcony
55,Bathtub
55,Coffee Machine
55,Hair Dryer
55,Mini Fridge
55,Ocean View
55,Smart TV
55,Streaming Access
55,Wi-Fi
55,Work Desk
56,Air Conditioning
56,Blackout Curtains
56,Coffee Machine
56,Hair Dryer
56,Mini Fridge
56,Smart TV
56,USB-C Charging Ports
56,Wi-Fi
56,Work Desk
57,Accessible Shower
57,Air Conditioning
57,Hair Dryer
57,In-Room Safe
57,Lowered Fixtures
57,Smart TV
57,USB-C Charging Ports
57,Wi-Fi
57,Work Desk
58,Air Conditioning
58,Coffee Machine
58,Hair Dryer
58,In-Room Safe
58,Printer Access
58,Smart TV
58,USB-C Charging Ports
58,Wi-Fi
58,Work Desk
59,Air Conditioning
59,Bathtub
59,Coffee Machine
59,Hair Dryer
59,Mini Fridge
59,Ocean View
59,Smart TV
59,Sofa Bed
59,USB-C Charging Ports
59,Wi-Fi
59,Work Desk
60,Air Conditioning
60,Balcony
60,Bathtub
60,Coffee Machine
60,Dining Area
60,Hair Dryer
60,Kitchenette
60,Microwave
60,Mini Fridge
60,Ocean View
60,Smart TV
60,Streaming Access
60,USB-C Charging Ports
60,Wi-Fi
60,Work Desk
61,Air Conditioning
61,Hair Dryer
61,In-Room Safe
61,Smart TV
61,Wi-Fi
61,Work Desk
62,Air Conditioning
62,Hair Dryer
62,In-Room Safe
62,Mini Fridge
62,Smart TV
62,USB-C Charging Ports
62,Wi-Fi
62,Work Desk
63,Air Conditioning
63,Coffee Machine
63,Hair Dryer
63,In-Room Safe
63,Smart TV
63,Wi-Fi
63,Work Desk
64,Air Conditioning
64,Coffee Machine
64,Hair Dryer
64,In-Room Safe
64,Mini Fridge
64,Smart TV
64,Wi-Fi
64,Work Desk
65,Air Conditioning
65,Coffee Machine
65,Hair Dryer
65,Kitchenette
65,Microwave
65,Mini Fridge
65,Smart TV
65,Sofa Bed
65,USB-C Charging Ports
65,Wi-Fi
65,Work Desk
66,Air Conditioning
66,Bathtub
66,Coffee Machine
66,Hair Dryer
66,Microwave
66,Mini Fridge
66,Smart TV
66,Sofa Bed
66,Wi-Fi
66,Work Desk
67,Air Conditioning
67,Balcony
67,Bathtub
67,Coffee Machine
67,Hair Dryer
67,Mini Fridge
67,Mountain View
67,Ocean View
67,Smart TV
67,Streaming Access
67,USB-C Charging Ports
67,Wi-Fi
67,Work Desk
68,Air Conditioning
68,Blackout Curtains
68,Coffee Machine
68,Hair Dryer
68,Mini Fridge
68,Mountain View
68,Smart TV
68,USB-C Charging Ports
68,Wi-Fi
68,Work Desk
69,Accessible Shower
69,Air Conditioning
69,Hair Dryer
69,In-Room Safe
69,Lowered Fixtures
69,Smart TV
69,USB-C Charging Ports
69,Wi-Fi
69,Work Desk
70,Air Conditioning
70,Coffee Machine
70,Hair Dryer
70,In-Room Safe
70,Printer Access
70,Smart TV
70,USB-C Charging Ports
70,Wi-Fi
70,Work Desk
71,Air Conditioning
71,Bathtub
71,Coffee Machine
71,Hair Dryer
71,Mini Fridge
71,Ocean View
71,Smart TV
71,Sofa Bed
71,USB-C Charging Ports
71,Wi-Fi
71,Work Desk
72,Air Conditioning
72,Balcony
72,Bathtub
72,Coffee Machine
72,Dining Area
72,Hair Dryer
72,Kitchenette
72,Microwave
72,Mini Fridge
72,Ocean View
72,Smart TV
72,Streaming Access
72,USB-C Charging Ports
72,Wi-Fi
72,Work Desk
73,Air Conditioning
73,Hair Dryer
73,In-Room Safe
73,Smart TV
73,USB-C Charging Ports
73,Wi-Fi
73,Work Desk
74,Air Conditioning
74,Hair Dryer
74,In-Room Safe
74,Mini Fridge
74,Smart TV
74,USB-C Charging Ports
74,Wi-Fi
74,Work Desk
75,Air Conditioning
75,Coffee Machine
75,Hair Dryer
75,In-Room Safe
75,Smart TV
75,USB-C Charging Ports
75,Wi-Fi
75,Work Desk
76,Air Conditioning
76,Coffee Machine
76,Hair Dryer
76,In-Room Safe
76,Mini Fridge
76,Smart TV
76,USB-C Charging Ports
76,Wi-Fi
76,Work Desk
77,Air Conditioning
77,Coffee Machine
77,Hair Dryer
77,Kitchenette
77,Microwave
77,Mini Fridge
77,Smart TV
77,Sofa Bed
77,USB-C Charging Ports
77,Wi-Fi
77,Work Desk
78,Air Conditioning
78,Bathtub
78,Coffee Machine
78,Hair Dryer
78,Microwave
78,Mini Fridge
78,Smart TV
78,Sofa Bed
78,USB-C Charging Ports
78,Wi-Fi
78,Work Desk
79,Air Conditioning
79,Balcony
79,Bathtub
79,Coffee Machine
79,Hair Dryer
79,Mini Fridge
79,Smart TV
79,Streaming Access
79,Wi-Fi
79,Work Desk
80,Air Conditioning
80,Blackout Curtains
80,Coffee Machine
80,Hair Dryer
80,Mini Fridge
80,Smart TV
80,USB-C Charging Ports
80,Wi-Fi
80,Work Desk
81,Accessible Shower
81,Air Conditioning
81,Hair Dryer
81,In-Room Safe
81,Lowered Fixtures
81,Smart TV
81,USB-C Charging Ports
81,Wi-Fi
81,Work Desk
82,Air Conditioning
82,Coffee Machine
82,Hair Dryer
82,In-Room Safe
82,Printer Access
82,Smart TV
82,USB-C Charging Ports
82,Wi-Fi
82,Work Desk
83,Air Conditioning
83,Bathtub
83,Coffee Machine
83,Hair Dryer
83,Mini Fridge
83,Smart TV
83,Sofa Bed
83,USB-C Charging Ports
83,Wi-Fi
83,Work Desk
84,Air Conditioning
84,Balcony
84,Bathtub
84,Coffee Machine
84,Dining Area
84,Hair Dryer
84,Kitchenette
84,Microwave
84,Mini Fridge
84,Smart TV
84,Streaming Access
84,USB-C Charging Ports
84,Wi-Fi
84,Work Desk
85,Air Conditioning
85,Hair Dryer
85,In-Room Safe
85,Smart TV
85,Wi-Fi
85,Work Desk
86,Air Conditioning
86,Hair Dryer
86,In-Room Safe
86,Mini Fridge
86,Smart TV
86,Wi-Fi
86,Work Desk
87,Air Conditioning
87,Coffee Machine
87,Hair Dryer
87,In-Room Safe
87,Smart TV
87,USB-C Charging Ports
87,Wi-Fi
87,Work Desk
88,Air Conditioning
88,Coffee Machine
88,Hair Dryer
88,In-Room Safe
88,Mini Fridge
88,Smart TV
88,Wi-Fi
88,Work Desk
89,Air Conditioning
89,Coffee Machine
89,Hair Dryer
89,Kitchenette
89,Microwave
89,Mini Fridge
89,Smart TV
89,Sofa Bed
89,USB-C Charging Ports
89,Wi-Fi
89,Work Desk
90,Air Conditioning
90,Bathtub
90,Coffee Machine
90,Hair Dryer
90,Microwave
90,Mini Fridge
90,Smart TV
90,Sofa Bed
90,Wi-Fi
90,Work Desk
91,Air Conditioning
91,Balcony
91,Bathtub
91,Coffee Machine
91,Hair Dryer
91,Mini Fridge
91,Smart TV
91,Streaming Access
91,USB-C Charging Ports
91,Wi-Fi
91,Work Desk
92,Air Conditioning
92,Blackout Curtains
92,Coffee Machine
92,Hair Dryer
92,Mini Fridge
92,Smart TV
92,Wi-Fi
92,Work Desk
93,Accessible Shower
93,Air Conditioning
93,Hair Dryer
93,In-Room Safe
93,Lowered Fixtures
93,Smart TV
93,USB-C Charging Ports
93,Wi-Fi
93,Work Desk
94,Air Conditioning
94,Coffee Machine
94,Hair Dryer
94,In-Room Safe
94,Printer Access
94,Smart TV
94,USB-C Charging Ports
94,Wi-Fi
94,Work Desk
95,Air Conditioning
95,Bathtub
95,Coffee Machine
95,Hair Dryer
95,Mini Fridge
95,Smart TV
95,Sofa Bed
95,USB-C Charging Ports
95,Wi-Fi
95,Work Desk
96,Air Conditioning
96,Balcony
96,Bathtub
96,Coffee Machine
96,Dining Area
96,Hair Dryer
96,Kitchenette
96,Microwave
96,Mini Fridge
96,Smart TV
96,Streaming Access
96,Wi-Fi
96,Work Desk
97,Air Conditioning
97,Hair Dryer
97,In-Room Safe
97,Smart TV
97,USB-C Charging Ports
97,Wi-Fi
97,Work Desk
98,Air Conditioning
98,Hair Dryer
98,In-Room Safe
98,Mini Fridge
98,Smart TV
98,USB-C Charging Ports
98,Wi-Fi
98,Work Desk
99,Air Conditioning
99,Coffee Machine
99,Hair Dryer
99,In-Room Safe
99,Smart TV
99,USB-C Charging Ports
99,Wi-Fi
99,Work Desk
100,Air Conditioning
100,Coffee Machine
100,Hair Dryer
100,In-Room Safe
100,Mini Fridge
100,Smart TV
100,Wi-Fi
100,Work Desk
101,Air Conditioning
101,Coffee Machine
101,Hair Dryer
101,Kitchenette
101,Microwave
101,Mini Fridge
101,Smart TV
101,Sofa Bed
101,USB-C Charging Ports
101,Wi-Fi
101,Work Desk
102,Air Conditioning
102,Bathtub
102,Coffee Machine
102,Hair Dryer
102,Microwave
102,Mini Fridge
102,Smart TV
102,Sofa Bed
102,USB-C Charging Ports
102,Wi-Fi
102,Work Desk
103,Air Conditioning
103,Balcony
103,Bathtub
103,Coffee Machine
103,Hair Dryer
103,Mini Fridge
103,Smart TV
103,Streaming Access
103,Wi-Fi
103,Work Desk
104,Air Conditioning
104,Blackout Curtains
104,Coffee Machine
104,Hair Dryer
104,Mini Fridge
104,Smart TV
104,Wi-Fi
104,Work Desk
105,Accessible Shower
105,Air Conditioning
105,Hair Dryer
105,In-Room Safe
105,Lowered Fixtures
105,Smart TV
105,USB-C Charging Ports
105,Wi-Fi
105,Work Desk
106,Air Conditioning
106,Coffee Machine
106,Hair Dryer
106,In-Room Safe
106,Printer Access
106,Smart TV
106,USB-C Charging Ports
106,Wi-Fi
106,Work Desk
107,Air Conditioning
107,Bathtub
107,Coffee Machine
107,Hair Dryer
107,Mini Fridge
107,Smart TV
107,Sofa Bed
107,USB-C Charging Ports
107,Wi-Fi
107,Work Desk
108,Air Conditioning
108,Balcony
108,Bathtub
108,Coffee Machine
108,Dining Area
108,Hair Dryer
108,Kitchenette
108,Microwave
108,Mini Fridge
108,Smart TV
108,Streaming Access
108,USB-C Charging Ports
108,Wi-Fi
108,Work Desk
109,Air Conditioning
109,Hair Dryer
109,In-Room Safe
109,Smart TV
109,USB-C Charging Ports
109,Wi-Fi
109,Work Desk
110,Air Conditioning
110,Hair Dryer
110,In-Room Safe
110,Mini Fridge
110,Smart TV
110,USB-C Charging Ports
110,Wi-Fi
110,Work Desk
111,Air Conditioning
111,Coffee Machine
111,Hair Dryer
111,In-Room Safe
111,Smart TV
111,USB-C Charging Ports
111,Wi-Fi
111,Work Desk
112,Air Conditioning
112,Coffee Machine
112,Hair Dryer
112,In-Room Safe
112,Mini Fridge
112,Smart TV
112,USB-C Charging Ports
112,Wi-Fi
112,Work Desk
113,Air Conditioning
113,Coffee Machine
113,Hair Dryer
113,Kitchenette
113,Microwave
113,Mini Fridge
113,Smart TV
113,Sofa Bed
113,USB-C Charging Ports
113,Wi-Fi
113,Work Desk
114,Air Conditioning
114,Bathtub
114,Coffee Machine
114,Hair Dryer
114,Microwave
114,Mini Fridge
114,Smart TV
114,Sofa Bed
114,USB-C Charging Ports
114,Wi-Fi
114,Work Desk
115,Air Conditioning
115,Balcony
115,Bathtub
115,Coffee Machine
115,Hair Dryer
115,Mini Fridge
115,Smart TV
115,Streaming Access
115,USB-C Charging Ports
115,Wi-Fi
115,Work Desk
116,Air Conditioning
116,Blackout Curtains
116,Coffee Machine
116,Hair Dryer
116,Mini Fridge
116,Smart TV
116,Wi-Fi
116,Work Desk
117,Accessible Shower
117,Air Conditioning
117,Hair Dryer
117,In-Room Safe
117,Lowered Fixtures
117,Smart TV
117,Wi-Fi
117,Work Desk
118,Air Conditioning
118,Coffee Machine
118,Hair Dryer
118,In-Room Safe
118,Printer Access
118,Smart TV
118,USB-C Charging Ports
118,Wi-Fi
118,Work Desk
119,Air Conditioning
119,Bathtub
119,Coffee Machine
119,Hair Dryer
119,Mini Fridge
119,Smart TV
119,Sofa Bed
119,Wi-Fi
119,Work Desk
120,Air Conditioning
120,Balcony
120,Bathtub
120,Coffee Machine
120,Dining Area
120,Hair Dryer
120,Kitchenette
120,Microwave
120,Mini Fridge
120,Smart TV
120,Streaming Access
120,Wi-Fi
120,Work Desk
121,Air Conditioning
121,Hair Dryer
121,In-Room Safe
121,Smart TV
121,USB-C Charging Ports
121,Wi-Fi
121,Work Desk
122,Air Conditioning
122,Hair Dryer
122,In-Room Safe
122,Mini Fridge
122,Smart TV
122,Wi-Fi
122,Work Desk
123,Air Conditioning
123,Coffee Machine
123,Hair Dryer
123,In-Room Safe
123,Smart TV
123,Wi-Fi
123,Work Desk
124,Air Conditioning
124,Coffee Machine
124,Hair Dryer
124,In-Room Safe
124,Mini Fridge
124,Smart TV
124,USB-C Charging Ports
124,Wi-Fi
124,Work Desk
125,Air Conditioning
125,Coffee Machine
125,Hair Dryer
125,Kitchenette
125,Microwave
125,Mini Fridge
125,Smart TV
125,Sofa Bed
125,USB-C Charging Ports
125,Wi-Fi
125,Work Desk
126,Air Conditioning
126,Bathtub
126,Coffee Machine
126,Hair Dryer
126,Microwave
126,Mini Fridge
126,Smart TV
126,Sofa Bed
126,Wi-Fi
126,Work Desk
127,Air Conditioning
127,Balcony
127,Bathtub
127,Coffee Machine
127,Hair Dryer
127,Mini Fridge
127,Ocean View
127,Smart TV
127,Streaming Access
127,Wi-Fi
127,Work Desk
128,Air Conditioning
128,Blackout Curtains
128,Coffee Machine
128,Hair Dryer
128,Mini Fridge
128,Smart TV
128,USB-C Charging Ports
128,Wi-Fi
128,Work Desk
129,Accessible Shower
129,Air Conditioning
129,Hair Dryer
129,In-Room Safe
129,Lowered Fixtures
129,Smart TV
129,USB-C Charging Ports
129,Wi-Fi
129,Work Desk
130,Air Conditioning
130,Coffee Machine
130,Hair Dryer
130,In-Room Safe
130,Printer Access
130,Smart TV
130,USB-C Charging Ports
130,Wi-Fi
130,Work Desk
131,Air Conditioning
131,Bathtub
131,Coffee Machine
131,Hair Dryer
131,Mini Fridge
131,Ocean View
131,Smart TV
131,Sofa Bed
131,USB-C Charging Ports
131,Wi-Fi
131,Work Desk
132,Air Conditioning
132,Balcony
132,Bathtub
132,Coffee Machine
132,Dining Area
132,Hair Dryer
132,Kitchenette
132,Microwave
132,Mini Fridge
132,Ocean View
132,Smart TV
132,Streaming Access
132,USB-C Charging Ports
132,Wi-Fi
132,Work Desk
133,Air Conditioning
133,Hair Dryer
133,In-Room Safe
133,Smart TV
133,Wi-Fi
133,Work Desk
134,Air Conditioning
134,Hair Dryer
134,In-Room Safe
134,Mini Fridge
134,Smart TV
134,USB-C Charging Ports
134,Wi-Fi
134,Work Desk
135,Air Conditioning
135,Coffee Machine
135,Hair Dryer
135,In-Room Safe
135,Smart TV
135,USB-C Charging Ports
135,Wi-Fi
135,Work Desk
136,Air Conditioning
136,Coffee Machine
136,Hair Dryer
136,In-Room Safe
136,Mini Fridge
136,Smart TV
136,USB-C Charging Ports
136,Wi-Fi
136,Work Desk
137,Air Conditioning
137,Coffee Machine
137,Hair Dryer
137,Kitchenette
137,Microwave
137,Mini Fridge
137,Smart TV
137,Sofa Bed
137,USB-C Charging Ports
137,Wi-Fi
137,Work Desk
138,Air Conditioning
138,Bathtub
138,Coffee Machine
138,Hair Dryer
138,Microwave
138,Mini Fridge
138,Smart TV
138,Sofa Bed
138,USB-C Charging Ports
138,Wi-Fi
138,Work Desk
139,Air Conditioning
139,Balcony
139,Bathtub
139,Coffee Machine
139,Hair Dryer
139,Mini Fridge
139,Mountain View
139,Smart TV
139,Streaming Access
139,USB-C Charging Ports
139,Wi-Fi
139,Work Desk
140,Air Conditioning
140,Blackout Curtains
140,Coffee Machine
140,Hair Dryer
140,Mini Fridge
140,Mountain View
140,Smart TV
140,USB-C Charging Ports
140,Wi-Fi
140,Work Desk
141,Accessible Shower
141,Air Conditioning
141,Hair Dryer
141,In-Room Safe
141,Lowered Fixtures
141,Smart TV
141,USB-C Charging Ports
141,Wi-Fi
141,Work Desk
142,Air Conditioning
142,Coffee Machine
142,Hair Dryer
142,In-Room Safe
142,Printer Access
142,Smart TV
142,USB-C Charging Ports
142,Wi-Fi
142,Work Desk
143,Air Conditioning
143,Bathtub
143,Coffee Machine
143,Hair Dryer
143,Mini Fridge
143,Smart TV
143,Sofa Bed
143,USB-C Charging Ports
143,Wi-Fi
143,Work Desk
144,Air Conditioning
144,Balcony
144,Bathtub
144,Coffee Machine
144,Dining Area
144,Hair Dryer
144,Kitchenette
144,Microwave
144,Mini Fridge
144,Smart TV
144,Streaming Access
144,USB-C Charging Ports
144,Wi-Fi
144,Work Desk
145,Air Conditioning
145,Hair Dryer
145,In-Room Safe
145,Smart TV
145,USB-C Charging Ports
145,Wi-Fi
145,Work Desk
146,Air Conditioning
146,Hair Dryer
146,In-Room Safe
146,Mini Fridge
146,Smart TV
146,USB-C Charging Ports
146,Wi-Fi
146,Work Desk
147,Air Conditioning
147,Coffee Machine
147,Hair Dryer
147,In-Room Safe
147,Smart TV
147,Wi-Fi
147,Work Desk
148,Air Conditioning
148,Coffee Machine
148,Hair Dryer
148,In-Room Safe
148,Mini Fridge
148,Smart TV
148,USB-C Charging Ports
148,Wi-Fi
148,Work Desk
149,Air Conditioning
149,Coffee Machine
149,Hair Dryer
149,Kitchenette
149,Microwave
149,Mini Fridge
149,Smart TV
149,Sofa Bed
149,USB-C Charging Ports
149,Wi-Fi
149,Work Desk
150,Air Conditioning
150,Bathtub
150,Coffee Machine
150,Hair Dryer
150,Microwave
150,Mini Fridge
150,Smart TV
150,Sofa Bed
150,Wi-Fi
150,Work Desk
151,Air Conditioning
151,Balcony
151,Bathtub
151,Coffee Machine
151,Hair Dryer
151,Mini Fridge
151,Smart TV
151,Streaming Access
151,USB-C Charging Ports
151,Wi-Fi
151,Work Desk
152,Air Conditioning
152,Blackout Curtains
152,Coffee Machine
152,Hair Dryer
152,Mini Fridge
152,Smart TV
152,Wi-Fi
152,Work Desk
153,Accessible Shower
153,Air Conditioning
153,Hair Dryer
153,In-Room Safe
153,Lowered Fixtures
153,Smart TV
153,Wi-Fi
153,Work Desk
154,Air Conditioning
154,Coffee Machine
154,Hair Dryer
154,In-Room Safe
154,Printer Access
154,Smart TV
154,USB-C Charging Ports
154,Wi-Fi
154,Work Desk
155,Air Conditioning
155,Bathtub
155,Coffee Machine
155,Hair Dryer
155,Mini Fridge
155,Smart TV
155,Sofa Bed
155,USB-C Charging Ports
