renting_id,booking_id,customer_id,room_id,employee_id,rent_start_date,rent_end_date,check_in_date,nightly_rate_charged,tax_amount,total_amount,rent_status
33,52,19,425,323,2025-07-22,2025-07-23,2025-07-22,490.88,63.81,554.69,completed
34,53,13,274,202,2025-11-02,2025-11-08,2025-11-02,388.08,302.7,2631.18,completed
35,54,227,449,341,2025-11-10,2025-11-14,2025-11-10,314.58,135.27,1393.59,completed
36,55,311,341,253,2025-09-26,2025-09-28,2025-09-26,367.2,109.98,844.38,completed
37,56,154,563,421,2025-07-26,2025-07-28,2025-07-26,472.0,96.76,1040.76,completed
38,58,145,298,219,2026-01-11,2026-01-16,2026-01-11,281.52,151.32,1558.92,completed
39,59,35,14,16,2025-10-17,2025-10-21,2025-10-17,269.86,116.04,1195.48,completed
40,60,163,11,8,2025-05-22,2025-05-24,2025-05-22,405.9,97.42,909.22,completed
41,61,277,184,136,2026-03-20,2026-03-25,2026-03-20,366.0,237.9,2067.9,completed
42,,45,307,226,2026-03-19,2026-03-22,2026-03-19,501.0,225.07,1728.07,completed
43,65,314,265,207,2025-06-05,2025-06-10,2025-06-05,317.4,206.31,1793.31,completed
44,66,155,67,52,2026-03-23,2026-03-26,2026-03-23,536.0,192.96,1800.96,completed
45,67,161,592,446,2025-02-20,2025-03-01,2025-02-20,342.95,316.37,3402.92,completed
46,68,301,589,445,2026-02-13,2026-02-15,2026-02-13,247.95,50.83,546.73,completed
47,69,302,452,336,2025-06-11,2025-06-14,2025-06-11,449.65,145.01,1493.96,completed
48,73,309,534,399,2026-03-25,2026-03-30,2026-03-25,362.0,235.3,2045.3,active
49,75,93,295,220,2026-03-26,2026-03-27,2026-03-26,426.0,45.8,471.8,completed
50,77,218,198,149,2025-01-20,2025-01-23,2025-01-20,366.16,142.8,1241.28,completed
51,79,162,567,427,2025-01-30,2025-01-31,2025-01-30,218.04,28.35,246.39,completed
52,80,282,99,75,2026-03-20,2026-03-24,2026-03-20,283.0,147.16,1279.16,completed
53,,245,233,177,2026-03-26,2026-03-28,2026-03-26,393.0,84.5,870.5,completed
54,82,174,502,370,2026-02-27,2026-03-04,2026-02-27,332.5,216.12,1878.62,completed
55,85,215,106,79,2025-02-11,2025-02-14,2025-02-11,325.85,127.08,1104.63,completed
56,,78,436,331,2026-03-28,2026-04-01,2026-03-28,335.0,174.2,1514.2,active
57,,52,506,380,2026-03-26,2026-03-29,2026-03-26,331.0,139.02,1132.02,active
58,88,246,595,445,2025-04-26,2025-04-29,2025-04-26,536.55,164.99,1774.64,completed
59,90,3,521,391,2025-11-30,2025-12-04,2025-11-30,343.0,68.6,1440.6,completed
60,,89,181,139,2026-03-19,2026-03-20,2026-03-19,281.0,36.53,317.53,completed
61,92,195,290,218,2026-03-20,2026-03-24,2026-03-20,241.0,103.63,1067.63,completed
62,93,129,33,23,2025-10-11,2025-10-19,2025-10-11,325.48,130.19,2734.03,completed
63,94,190,96,65,2025-10-01,2025-10-05,2025-10-01,650.96,338.5,2942.34,completed
64,95,93,476,352,2025-12-10,2025-12-14,2025-12-10,477.22,95.44,2004.32,completed
65,96,225,439,330,2025-03-13,2025-03-16,2025-03-13,475.0,185.25,1610.25,completed
66,,215,582,435,2026-03-25,2026-03-28,2026-03-25,405.0,181.95,1396.95,completed
67,97,325,7,6,2026-03-26,2026-03-30,2026-03-26,464.0,222.72,2078.72,active
68,98,200,414,315,2026-03-28,2026-04-02,2026-03-28,354.0,265.06,2035.06,active
69,101,159,595,450,2025-08-07,2025-08-08,2025-08-07,592.76,60.76,653.52,completed
70,102,176,268,207,2025-03-09,2025-03-14,2025-03-09,376.0,244.4,2124.4,completed
71,103,184,175,127,2025-10-08,2025-10-10,2025-10-08,452.17,117.56,1021.9,completed
72,105,286,38,34,2025-02-12,2025-02-21,2025-02-12,251.75,232.24,2497.99,completed
73,106,84,490,367,2025-12-21,2025-12-25,2025-12-21,322.07,138.49,1426.77,completed
74,107,186,133,105,2026-03-21,2026-03-24,2026-03-21,210.0,31.5,661.5,completed
75,109,284,166,122,2025-04-30,2025-05-03,2025-04-30,346.5,155.67,1195.17,completed
76,111,4,68,47,2025-03-28,2025-03-31,2025-03-28,506.0,182.16,1700.16,completed
77,112,270,204,151,2026-03-20,2026-03-25,2026-03-20,663.0,430.95,3745.95,completed
78,113,261,36,22,2025-10-07,2025-10-10,2025-10-07,706.58,105.99,2225.73,completed
79,114,140,537,405,2025-04-09,2025-04-11,2025-04-09,269.85,70.16,609.86,completed
80,116,302,158,123,2025-05-02,2025-05-04,2025-05-02,275.0,82.36,632.36,completed
81,118,91,499,373,2025-12-04,2025-12-07,2025-12-04,508.25,198.22,1722.97,completed
82,121,149,184,144,2025-05-01,2025-05-07,2025-05-01,402.6,314.03,2729.63,completed
83,122,7,230,179,2026-03-26,2026-04-02,2026-03-26,313.0,235.53,2426.53,active
84,123,34,347,255,2026-03-22,2026-03-25,2026-03-22,370.0,166.22,1276.22,completed
85,124,213,1,7,2025-05-28,2025-05-30,2025-05-28,224.4,53.86,502.66,completed
86,125,142,341,253,2026-03-23,2026-03-27,2026-03-23,340.0,203.66,1563.66,completed
87,126,310,590,445,2026-03-28,2026-04-05,2026-03-28,316.0,259.12,2787.12,active
88,127,110,334,249,2026-03-26,2026-03-31,2026-03-26,307.0,199.55,1734.55,active
89,128,54,589,448,2025-05-18,2025-05-23,2025-05-18,287.1,147.14,1582.64,completed
90,129,233,242,184,2025-10-10,2025-10-16,2025-10-10,218.36,170.32,1480.48,completed
91,130,126,373,288,2026-03-28,2026-04-06,2026-03-28,255.0,321.3,2616.3,active
92,131,210,347,253,2026-03-29,2026-04-03,2026-03-29,370.0,277.04,2127.04,active
93,132,276,517,393,2025-03-10,2025-03-15,2025-03-10,205.0,51.25,1076.25,completed
94,133,297,130,96,2026-03-06,2026-03-09,2026-03-06,324.0,99.63,1071.63,completed
95,134,239,557,421,2026-01-12,2026-01-20,2026-01-12,331.2,271.58,2921.18,completed
96,135,173,45,29,2026-03-29,2026-04-02,2026-03-29,305.0,125.05,1345.05,active
97,136,259,237,174,2026-03-02,2026-03-04,2026-03-02,323.0,69.44,715.44,completed
98,137,127,493,373,2026-01-03,2026-01-08,2026-01-03,225.4,146.51,1273.51,completed
99,138,193,271,204,2026-01-16,2026-01-20,2026-01-16,470.12,244.46,2124.94,completed
100,139,94,211,159,2025-06-29,2025-07-01,2025-06-29,516.35,144.58,1177.28,completed
101,141,204,576,430,2025-10-22,2025-10-26,2025-10-22,640.66,333.14,2895.78,completed
102,143,171,87,66,2025-04-27,2025-05-01,2025-04-27,238.35,123.94,1077.34,completed
103,144,307,518,392,2025-01-13,2025-01-17,2025-01-13,225.4,45.08,946.68,completed
104,145,22,100,77,2026-02-22,2026-02-26,2026-02-22,297.35,154.62,1344.02,completed
105,146,141,153,117,2025-07-17,2025-07-19,2025-07-17,382.32,99.4,864.04,completed
106,147,183,560,416,2025-10-14,2025-10-18,2025-10-14,448.05,183.7,1975.9,completed
107,148,192,137,101,2025-07-28,2025-07-31,2025-07-28,413.0,61.95,1300.95,completed
108,149,103,33,19,2025-05-14,2025-05-16,2025-05-14,347.6,34.76,729.96,completed
109,,53,353,269,2026-03-29,2026-04-02,2026-03-29,366.0,73.2,1537.2,active
110,153,80,541,414,2025-11-12,2025-11-20,2025-11-12,231.28,92.51,1942.75,completed
111,154,195,284,212,2026-03-25,2026-03-28,2026-03-25,455.0,163.8,1528.8,completed
112,,13,421,324,2026-03-29,2026-03-31,2026-03-29,276.0,71.76,623.76,active
113,158,53,273,200,2026-03-27,2026-03-31,2026-03-27,356.0,185.12,1609.12,active
114,159,4,492,361,2025-02-04,2025-02-11,2025-02-04,613.7,461.81,4757.71,completed
115,160,204,234,175,2026-03-29,2026-04-06,2026-03-29,443.0,380.98,3924.98,active
116,163,152,238,180,2026-03-23,2026-03-27,2026-03-23,373.0,160.39,1652.39,completed
117,165,123,383,288,2025-11-24,2025-11-29,2025-11-24,387.1,270.97,2206.47,completed
118,166,21,31,21,2026-03-24,2026-03-30,2026-03-24,491.0,147.3,3093.3,active
119,167,158,466,346,2025-10-24,2025-10-26,2025-10-24,367.71,79.06,814.48,completed
120,168,126,132,93,2026-02-27,2026-03-08,2026-02-27,607.05,560.0,6023.45,completed
121,,25,249,183,2026-03-24,2026-03-28,2026-03-24,237.0,123.24,1071.24,completed
122,169,133,365,273,2025-12-27,2026-01-03,2025-12-27,341.33,244.9,2634.21,completed
123,170,95,64,46,2025-07-01,2025-07-06,2025-07-01,443.68,266.21,2484.61,completed
124,171,31,358,270,2026-02-25,2026-02-26,2026-02-25,342.95,17.15,360.1,completed
125,173,258,256,193,2025-01-18,2025-01-21,2025-01-18,294.4,132.26,1015.46,completed
126,174,236,561,419,2025-08-08,2025-08-15,2025-08-08,342.2,245.53,2640.93,completed
127,175,134,30,22,2026-01-28,2026-01-29,2026-01-28,387.32,19.37,406.69,completed
128,176,227,405,303,2026-03-19,2026-03-28,2026-03-19,283.0,331.11,2878.11,completed
129,178,34,171,135,2025-09-27,2025-09-29,2025-09-27,279.72,72.73,632.17,completed
130,179,68,38,31,2026-03-21,2026-03-27,2026-03-21,265.0,162.97,1752.97,completed
131,,12,463,346,2026-03-19,2026-03-27,2026-03-19,472.0,405.92,4181.92,completed
132,180,70,405,304,2025-05-24,2025-05-26,2025-05-24,311.3,80.94,703.54,completed
133,181,11,384,281,2025-01-17,2025-01-20,2025-01-17,634.8,266.62,2171.02,completed
134,182,286,348,261,2026-02-07,2026-02-14,2026-02-07,627.0,657.25,5046.25,completed
135,,85,43,28,2026-03-19,2026-03-21,2026-03-19,475.0,97.38,1047.38,completed
136,185,216,441,333,2025-11-28,2025-11-30,2025-11-28,294.0,76.44,664.44,completed
137,,240,178,127,2026-03-27,2026-04-03,2026-03-27,324.0,294.84,2562.84,active
138,186,293,11,6,2025-01-26,2025-01-31,2025-01-26,339.48,203.69,1901.09,completed
139,187,242,209,160,2026-01-04,2026-01-07,2026-01-04,321.08,134.85,1098.09,completed
140,189,270,69,51,2025-05-11,2025-05-13,2025-05-11,386.1,92.66,864.86,completed
141,190,98,141,100,2025-12-28,2025-12-31,2025-12-28,310.3,46.55,977.45,completed
142,191,97,73,62,2025-05-09,2025-05-11,2025-05-09,239.8,62.35,541.95,completed
143,192,283,43,29,2026-02-08,2026-02-15,2026-02-08,451.25,323.77,3482.52,completed
144,193,9,219,170,2025-01-12,2025-01-16,2025-01-12,262.2,107.5,1156.3,completed
145,,101,301,228,2026-03-21,2026-03-25,2026-03-21,261.0,156.34,1200.34,completed
146,194,187,80,61,2025-01-15,2025-01-19,2025-01-15,393.76,204.76,1779.8,completed
147,195,298,226,163,2026-03-25,2026-03-27,2026-03-25,350.0,71.75,771.75,completed
148,196,94,199,151,2026-03-21,2026-03-22,2026-03-21,443.0,57.59,500.59,completed
149,,322,292,222,2026-03-21,2026-03-23,2026-03-21,281.0,60.41,622.41,completed
150,197,212,249,182,2025-07-29,2025-07-30,2025-07-29,279.66,36.36,316.02,completed
151,198,84,542,413,2025-03-08,2025-03-11,2025-03-08,286.0,42.9,900.9,completed
152,199,166,1,9,2025-08-06,2025-08-08,2025-08-06,236.64,56.79,530.07,completed
153,,105,368,273,2026-03-20,2026-03-23,2026-03-20,409.0,125.77,1352.77,completed
154,202,226,559,417,2025-11-19,2025-11-23,2025-11-19,470.4,192.86,2074.46,completed
155,203,80,72,51,2025-06-16,2025-06-21,2025-06-16,846.4,507.84,4739.84,completed
156,204,229,61,48,2026-03-22,2026-03-29,2026-03-22,281.0,236.04,2203.04,active
157,206,43,387,292,2026-01-24,2026-01-27,2026-01-24,284.28,110.87,963.71,completed
158,208,84,51,41,2025-03-26,2025-03-31,2025-03-26,269.0,188.3,1533.3,completed
159,209,307,228,169,2025-07-23,2025-07-27,2025-07-23,814.2,333.82,3590.62,completed
160,210,208,2,9,2026-03-19,2026-03-21,2026-03-19,264.0,63.36,591.36,completed
161,,202,265,202,2026-03-22,2026-03-28,2026-03-22,276.0,215.28,1871.28,completed
162,213,81,265,207,2025-07-18,2025-07-25,2025-07-18,325.68,296.37,2576.13,completed
163,214,262,553,423,2025-01-18,2025-01-22,2025-01-18,211.6,86.76,933.16,completed
164,215,295,167,120,2025-11-27,2025-11-29,2025-11-27,367.5,110.07,845.07,completed
165,216,231,363,279,2026-03-19,2026-03-21,2026-03-19,249.0,51.04,549.04,completed
166,218,126,545,413,2025-10-25,2025-10-27,2025-10-25,392.43,39.24,824.1,completed
167,219,267,77,55,2026-03-20,2026-03-21,2026-03-20,353.0,45.89,398.89,completed
168,220,173,464,348,2026-03-22,2026-03-25,2026-03-22,447.0,144.16,1485.16,completed
169,221,220,164,125,2025-05-04,2025-05-06,2025-05-04,473.0,141.66,1087.66,completed
170,,307,83,56,2026-03-21,2026-03-25,2026-03-21,363.0,188.76,1640.76,completed
171,222,88,376,281,2025-02-18,2025-02-21,2025-02-18,323.0,135.66,1104.66,completed
172,223,36,106,74,2026-03-21,2026-03-27,2026-03-21,343.0,267.54,2325.54,completed
173,224,12,593,442,2025-03-15,2025-03-16,2025-03-15,396.0,40.59,436.59,completed
174,,308,414,315,2026-03-24,2026-03-27,2026-03-24,354.0,159.03,1221.03,completed
175,225,20,387,292,2025-08-21,2025-08-30,2025-08-21,358.44,419.37,3645.33,completed
176,226,140,478,354,2025-11-05,2025-11-09,2025-11-05,368.48,73.7,1547.62,completed
177,227,286,473,357,2025-08-25,2025-08-27,2025-08-25,441.96,44.2,928.12,completed
178,,203,370,278,2026-03-20,2026-03-29,2026-03-20,314.0,289.66,3115.66,active
179,229,155,439,330,2025-06-30,2025-07-01,2025-06-30,546.25,71.01,617.26,completed
180,,221,412,313,2026-03-23,2026-03-27,2026-03-23,294.0,176.11,1352.11,completed
181,232,324,345,261,2026-01-27,2026-01-29,2026-01-27,257.6,77.15,592.35,completed
182,235,225,524,392,2025-07-05,2025-07-08,2025-07-05,489.7,73.45,1542.55,completed
183,236,140,321,241,2026-03-26,2026-03-28,2026-03-26,325.0,91.0,741.0,completed
184,,229,406,299,2026-03-26,2026-03-28,2026-03-26,343.0,89.18,775.18,completed
185,238,159,104,77,2025-01-17,2025-01-19,2025-01-17,389.16,101.18,879.5,completed
186,239,179,10,2,2026-01-12,2026-01-13,2026-01-12,316.48,37.98,354.46,completed
187,240,69,427,318,2025-01-08,2025-01-11,2025-01-08,465.52,181.55,1578.11,completed
188,242,1,30,20,2026-02-13,2026-02-20,2026-02-13,399.95,139.98,2939.63,completed
189,243,60,350,269,2025-10-10,2025-10-18,2025-10-10,284.28,113.71,2387.95,completed
190,244,130,81,59,2025-08-28,2025-09-04,2025-08-28,334.08,304.01,2642.57,completed
191,245,297,118,88,2025-12-15,2025-12-19,2025-12-15,429.07,223.12,1939.4,completed
192,246,26,560,422,2025-11-05,2025-11-10,2025-11-05,426.3,218.48,2349.98,completed
193,247,103,477,355,2025-03-09,2025-03-12,2025-03-09,306.0,45.9,963.9,completed
194,249,39,174,130,2025-07-10,2025-07-12,2025-07-10,441.32,114.74,997.38,completed
195,252,91,2,4,2026-03-07,2026-03-09,2026-03-07,264.0,63.36,591.36,completed
196,253,152,522,388,2025-07-29,2025-08-06,2025-07-29,460.2,184.08,3865.68,completed
197,254,15,34,19,2026-03-20,2026-03-29,2026-03-20,376.0,169.2,3553.2,active
198,255,180,157,122,2025-04-06,2025-04-13,2025-04-06,236.25,247.65,1901.4,completed
199,,47,323,235,2026-03-24,2026-03-29,2026-03-24,410.0,287.0,2337.0,active
200,,133,566,431,2026-03-21,2026-03-24,2026-03-21,227.0,88.53,769.53,completed
201,259,249,424,324,2026-03-28,2026-04-04,2026-03-28,381.0,346.71,3013.71,active
202,,256,345,259,2026-03-28,2026-03-30,2026-03-28,280.0,83.86,643.86,active
203,261,287,40,31,2025-03-29,2025-03-31,2025-03-29,325.0,66.62,716.62,completed
204,262,82,311,229,2025-10-06,2025-10-08,2025-10-06,433.63,129.87,997.13,completed
205,263,146,574,429,2025-11-24,2025-11-25,2025-11-24,295.96,38.47,334.43,completed
206,264,267,420,311,2025-01-28,2025-02-02,2025-01-28,583.28,436.73,3353.13,completed
207,268,134,347,256,2025-05-22,2025-05-29,2025-05-22,407.0,426.64,3275.64,completed
208,270,294,137,104,2025-05-10,2025-05-13,2025-05-10,385.0,57.75,1212.75,completed
209,271,87,103,73,2026-03-20,2026-03-24,2026-03-20,443.0,230.36,2002.36,completed
210,272,196,354,262,2025-11-09,2025-11-17,2025-11-09,412.58,165.03,3465.67,completed
211,274,64,320,242,2025-05-25,2025-05-31,2025-05-25,506.0,425.04,3461.04,completed
212,275,240,162,120,2025-12-15,2025-12-17,2025-12-15,422.65,126.58,971.88,completed
213,278,16,451,336,2025-12-19,2025-12-20,2025-12-19,455.82,49.0,504.82,completed
214,,18,47,30,2026-03-19,2026-03-23,2026-03-19,400.0,164.0,1764.0,completed
215,,5,29,20,2026-03-25,2026-03-29,2026-03-25,376.0,75.2,1579.2,active
216,279,41,308,232,2025-10-01,2025-10-02,2025-10-01,479.98,71.88,551.86,completed
217,281,43,141,103,2026-03-21,2026-03-25,2026-03-21,290.0,58.0,1218.0,completed
218,282,154,183,140,2025-07-13,2025-07-21,2025-07-13,396.48,412.34,3584.18,completed
219,284,245,344,260,2026-03-27,2026-03-31,2026-03-27,440.0,263.56,2023.56,active
220,285,318,223,168,2025-09-29,2025-10-08,2025-09-29,523.8,483.21,5197.41,completed
221,286,57,240,172,2025-02-08,2025-02-10,2025-02-08,667.85,143.59,1479.29,completed
222,287,91,216,157,2026-03-28,2026-03-29,2026-03-28,669.0,93.66,762.66,active
223,288,176,407,300,2025-11-10,2025-11-14,2025-11-10,375.34,195.18,1696.54,completed
224,291,244,432,321,2026-03-19,2026-03-20,2026-03-19,731.0,95.03,826.03,completed
225,292,69,11,4,2025-10-26,2025-10-30,2025-10-26,380.07,182.43,1702.71,completed
226,293,61,275,202,2025-01-12,2025-01-18,2025-01-12,391.92,305.7,2657.22,completed
227,294,304,442,333,2025-08-27,2025-09-04,2025-08-27,411.8,428.27,3722.67,completed
228,,25,242,189,2026-03-20,2026-03-24,2026-03-20,212.0,110.24,958.24,completed
229,,214,352,269,2026-03-20,2026-03-22,2026-03-20,336.0,33.6,705.6,completed
230,295,124,577,434,2026-03-24,2026-03-28,2026-03-24,210.0,125.79,965.79,completed
231,301,194,536,399,2025-11-14,2025-11-17,2025-11-14,374.36,146.0,1269.08,completed
232,303,295,349,268,2025-12-22,2025-12-26,2025-12-22,273.92,54.78,1150.46,completed
233,304,156,95,66,2025-01-17,2025-01-19,2025-01-17,310.04,80.61,700.69,completed
234,,217,100,74,2026-03-25,2026-03-29,2026-03-25,313.0,162.76,1414.76,active
235,305,25,80,62,2025-06-25,2025-06-29,2025-06-25,492.2,255.94,2224.74,completed
236,306,192,131,98,2025-08-24,2025-08-29,2025-08-24,422.24,216.4,2327.6,completed
237,,181,455,342,2026-03-23,2026-03-25,2026-03-23,346.0,74.39,766.39,completed
238,307,3,486,369,2025-12-15,2025-12-19,2025-12-15,402.32,173.0,1782.28,completed
239,308,175,418,315,2025-08-31,2025-09-02,2025-08-31,346.84,103.88,797.56,completed
240,309,65,231,178,2025-02-22,2025-02-27,2025-02-22,306.85,164.93,1699.18,completed
241,310,278,446,341,2025-10-27,2025-11-03,2025-10-27,227.63,171.29,1764.7,completed
242,311,112,99,77,2025-02-28,2025-03-05,2025-02-28,268.85,174.75,1519.0,completed
243,312,279,434,329,2026-03-03,2026-03-08,2026-03-03,280.0,182.0,1582.0,completed
244,313,120,447,335,2025-04-25,2025-04-27,2025-04-25,274.05,58.92,607.02,completed
245,314,102,150,110,2026-03-24,2026-03-28,2026-03-24,434.0,225.68,1961.68,completed
246,318,120,287,209,2025-07-02,2025-07-04,2025-07-02,477.9,114.7,1070.5,completed
247,319,308,161,119,2026-03-27,2026-03-31,2026-03-27,340.0,203.66,1563.66,active
248,,294,571,432,2026-03-22,2026-03-27,2026-03-22,412.0,267.8,2327.8,completed
249,321,3,133,103,2025-10-11,2025-10-15,2025-10-11,216.3,43.26,908.46,completed
250,,312,372,272,2026-03-19,2026-03-22,2026-03-19,639.0,196.49,2113.49,completed
251,322,320,540,405,2025-12-30,2026-01-03,2025-12-30,670.89,348.86,3032.42,completed
252,323,222,38,30,2025-12-16,2025-12-25,2025-12-16,283.55,261.57,2813.52,completed
253,324,209,206,162,2026-03-21,2026-03-25,2026-03-21,244.0,136.64,1112.64,completed
254,325,292,583,439,2025-11-03,2025-11-08,2025-11-03,455.7,341.21,2619.71,completed
255,327,304,451,339,2026-03-20,2026-03-24,2026-03-20,426.0,183.18,1887.18,completed
256,328,171,97,76,2025-06-23,2025-06-26,2025-06-23,250.7,97.77,849.87,completed
257,329,83,356,264,2025-08-21,2025-08-26,2025-08-21,540.56,135.14,2837.94,completed
258,330,266,40,33,2025-11-16,2025-11-19,2025-11-16,318.5,97.94,1053.44,completed
259,331,43,352,266,2025-12-07,2025-12-15,2025-12-07,359.52,143.81,3019.97,completed
260,333,175,576,425,2025-03-06,2025-03-10,2025-03-06,622.0,323.44,2811.44,completed
261,334,49,50,39,2025-07-28,2025-07-31,2025-07-28,282.02,118.45,964.51,completed
262,335,146,569,432,2025-10-18,2025-10-23,2025-10-18,311.06,202.19,1757.49,completed
263,,298,492,361,2026-03-25,2026-03-28,2026-03-25,646.0,208.34,2146.34,completed
264,337,291,264,192,2026-03-25,2026-03-27,2026-03-25,660.0,197.67,1517.67,completed
265,338,157,477,357,2025-07-09,2025-07-13,2025-07-09,361.08,72.22,1516.54,completed
266,340,211,275,204,2025-08-13,2025-08-15,2025-08-13,494.16,128.48,1116.8,completed
267,342,107,129,91,2025-09-23,2025-09-28,2025-09-23,279.72,143.36,1541.96,completed
268,343,2,459,346,2025-08-08,2025-08-16,2025-08-08,327.12,281.32,2898.28,completed
269,344,139,552,406,2025-06-03,2025-06-09,2025-06-03,806.15,241.84,5078.74,completed
270,345,77,525,392,2025-04-12,2025-04-14,2025-04-12,283.5,28.35,595.35,completed
271,,65,115,84,2026-03-23,2026-03-28,2026-03-23,521.0,338.65,2943.65,completed
272,348,35,134,107,2025-05-10,2025-05-13,2025-05-10,286.0,42.9,900.9,completed
273,,179,587,438,2026-03-22,2026-03-25,2026-03-22,390.0,175.21,1345.21,completed
274,349,65,113,85,2026-03-28,2026-04-02,2026-03-28,396.0,257.4,2237.4,active
275,350,319,527,393,2025-03-23,2025-03-29,2025-03-23,360.0,108.0,2268.0,completed
276,351,194,419,309,2026-03-28,2026-03-31,2026-03-28,334.0,150.05,1152.05,active
277,353,322,529,404,2025-02-24,2025-02-25,2025-02-24,168.15,21.86,190.01,completed
278,,61,41,28,2026-03-25,2026-03-26,2026-03-25,365.0,37.41,402.41,completed
279,355,325,261,190,2025-11-13,2025-11-15,2025-11-13,289.1,86.59,664.79,completed
280,,100,255,194,2026-03-26,2026-03-30,2026-03-26,285.0,170.72,1310.72,active
281,356,324,476,352,2026-03-03,2026-03-07,2026-03-03,446.0,89.2,1873.2,completed
282,357,320,315,240,2025-01-09,2025-01-12,2025-01-09,280.6,117.85,959.65,completed
283,358,181,572,425,2025-07-31,2025-08-02,2025-07-31,450.76,117.2,1018.72,completed
284,359,68,502,374,2025-07-08,2025-07-10,2025-07-08,413.0,107.38,933.38,completed
285,360,48,317,235,2025-03-29,2025-03-31,2025-03-29,375.0,105.0,855.0,completed
286,361,5,531,401,2026-03-21,2026-03-24,2026-03-21,227.0,88.53,769.53,completed
287,362,126,579,436,2025-06-25,2025-06-29,2025-06-25,327.75,196.32,1507.32,completed
288,363,297,379,288,2026-01-09,2026-01-15,2026-01-09,455.4,382.54,3114.94,completed
289,364,202,215,161,2026-02-05,2026-02-08,2026-02-05,345.8,145.24,1182.64,completed
290,365,250,503,375,2025-12-18,2025-12-21,2025-12-18,433.35,169.01,1469.06,completed
291,366,167,171,134,2025-06-03,2025-06-11,2025-06-03,297.85,309.76,2692.56,completed
292,,165,152,117,2026-03-20,2026-03-24,2026-03-20,454.0,236.08,2052.08,completed
293,368,109,575,430,2025-09-04,2025-09-06,2025-09-04,353.16,91.82,798.14,completed
294,369,127,327,248,2025-07-23,2025-07-26,2025-07-23,285.56,111.37,968.05,completed
295,372,11,519,392,2026-03-04,2026-03-09,2026-03-04,260.0,65.0,1365.0,completed
296,373,320,550,411,2025-08-29,2025-09-02,2025-08-29,430.36,86.07,1807.51,completed
297,374,223,432,317,2026-03-22,2026-03-30,2026-03-22,731.0,760.24,6608.24,active
298,375,180,305,229,2025-10-13,2025-10-17,2025-10-13,387.28,231.98,1781.1,completed
