rate_adjustment_id,hotel_id,calendar_month,multiplier
178,15,10,1.02
179,15,11,0.97
180,15,12,1.05
181,16,1,0.92
182,16,2,0.96
183,16,3,1.02
184,16,4,1.06
185,16,5,1.11
186,16,6,1.16
187,16,7,1.18
188,16,8,1.17
189,16,9,1.08
190,16,10,1.04
191,16,11,0.99
192,16,12,1.07
193,17,1,0.92
194,17,2,0.96
195,17,3,1.0
196,17,4,1.05
197,17,5,1.1
198,17,6,1.15
199,17,7,1.19
200,17,8,1.15
201,17,9,1.08
202,17,10,1.03
203,17,11,0.97
204,17,12,1.07
205,18,1,0.9
206,18,2,0.93
207,18,3,1.0
208,18,4,1.04
209,18,5,1.09
210,18,6,1.14
211,18,7,1.17
212,18,8,1.14
213,18,9,1.07
214,18,10,1.02
215,18,11,0.97
216,18,12,1.06
217,19,1,0.93
218,19,2,0.95
219,19,3,1.01
220,19,4,1.05
221,19,5,1.09
222,19,6,1.15
223,19,7,1.19
224,19,8,1.16
225,19,9,1.08
226,19,10,1.03
227,19,11,0.97
228,19,12,1.08
229,20,1,0.93
230,20,2,0.96
231,20,3,1.0
232,20,4,1.06
233,20,5,1.11
234,20,6,1.16
235,20,7,1.19
236,20,8,1.17
237,20,9,1.09
238,20,10,1.04
239,20,11,1.0
240,20,12,1.07
241,21,1,0.9
242,21,2,0.94
243,21,3,0.98
244,21,4,1.05
245,21,5,1.08
246,21,6,1.14
247,21,7,1.16
248,21,8,1.14
249,21,9,1.07
250,21,10,1.01
251,21,11,0.98
252,21,12,1.06
253,22,1,0.91
254,22,2,0.95
255,22,3,1.0
256,22,4,1.05
257,22,5,1.11
258,22,6,1.15
259,22,7,1.19
260,22,8,1.16
261,22,9,1.09
262,22,10,1.03
263,22,11,0.99
264,22,12,1.07
265,23,1,0.93
266,23,2,0.96
267,23,3,1.02
268,23,4,1.06
269,23,5,1.1
270,23,6,1.16
271,23,7,1.19
272,23,8,1.17
273,23,9,1.1
274,23,10,1.04
275,23,11,0.98
276,23,12,1.08
277,24,1,0.92
278,24,2,0.96
279,24,3,1.0
280,24,4,1.05
281,24,5,1.1
282,24,6,1.15
283,24,7,1.19
284,24,8,1.16
285,24,9,1.07
286,24,10,1.03
287,24,11,0.97
288,24,12,1.07
289,25,1,0.91
290,25,2,0.93
291,25,3,0.98
292,25,4,1.04
293,25,5,1.09
294,25,6,1.14
295,25,7,1.17
296,25,8,1.15
297,25,9,1.08
298,25,10,1.02
299,25,11,0.97
300,25,12,1.06
301,26,1,0.94
302,26,2,0.96
303,26,3,1.01
304,26,4,1.05
305,26,5,1.1
306,26,6,1.15
307,26,7,1.19
308,26,8,1.18
309,26,9,1.09
310,26,10,1.05
311,26,11,0.99
312,26,12,1.09
313,27,1,0.92
314,27,2,0.95
315,27,3,1.0
316,27,4,1.06
317,27,5,1.1
318,27,6,1.15
319,27,7,1.18
320,27,8,1.16
321,27,9,1.09
322,27,10,1.04
323,27,11,0.98
324,27,12,1.07
325,28,1,0.9
326,28,2,0.93
327,28,3,0.99
328,28,4,1.03
329,28,5,1.09
330,28,6,1.13
331,28,7,1.17
332,28,8,1.15
333,28,9,1.06
334,28,10,1.02
335,28,11,0.96
336,28,12,1.06
337,29,1,0.91
338,29,2,0.96
339,29,3,1.01
340,29,4,1.06
341,29,5,1.11
342,29,6,1.15
343,29,7,1.18
344,29,8,1.17
345,29,9,1.08
346,29,10,1.04
347,29,11,0.98
348,29,12,1.08
349,30,1,0.93
350,30,2,0.97
351,30,3,1.01
352,30,4,1.06
353,30,5,1.1
354,30,6,1.16
355,30,7,1.18
356,30,8,1.17
357,30,9,1.1
358,30,10,1.04
359,30,11,0.99
360,30,12,1.07
361,31,1,0.91
362,31,2,0.95
363,31,3,0.98
364,31,4,1.04
365,31,5,1.09
366,31,6,1.13
367,31,7,1.16
368,31,8,1.15
369,31,9,1.07
370,31,10,1.03
371,31,11,0.96
372,31,12,1.07
373,32,1,0.93
374,32,2,0.95
375,32,3,1.01
376,32,4,1.04
377,32,5,1.1
378,32,6,1.15
379,32,7,1.18
380,32,8,1.17
381,32,9,1.08
382,32,10,1.03
383,32,11,0.98
384,32,12,1.07
385,33,1,0.93
386,33,2,0.95
387,33,3,1.0
388,33,4,1.06
389,33,5,1.11
390,33,6,1.16
391,33,7,1.19
392,33,8,1.17
393,33,9,1.09
394,33,10,1.04
395,33,11,0.99
396,33,12,1.08
397,34,1,0.92
398,34,2,0.95
399,34,3,1.01
400,34,4,1.04
401,34,5,1.1
402,34,6,1.15
403,34,7,1.18
404,34,8,1.15
405,34,9,1.08
406,34,10,1.02
407,34,11,0.98
408,34,12,1.07
409,35,1,0.91
410,35,2,0.94
411,35,3,0.99
412,35,4,1.03
413,35,5,1.09
414,35,6,1.14
415,35,7,1.16
416,35,8,1.14
417,35,9,1.06
418,35,10,1.02
419,35,11,0.97
420,35,12,1.06
421,36,1,0.93
422,36,2,0.96
423,36,3,1.0
424,36,4,1.06
425,36,5,1.11
426,36,6,1.17
427,36,7,1.2
428,36,8,1.17
429,36,9,1.09
430,36,10,1.05
431,36,11,0.99
432,36,12,1.08
433,37,1,0.92
434,37,2,0.95
435,37,3,1.0
436,37,4,1.06
437,37,5,1.11
438,37,6,1.15
439,37,7,1.18
440,37,8,1.16
441,37,9,1.08
442,37,10,1.03
443,37,11,0.98
444,37,12,1.06
445,38,1,0.91
446,38,2,0.93
447,38,3,0.98
448,38,4,1.03
449,38,5,1.09
450,38,6,1.14
451,38,7,1.17
452,38,8,1.15
453,38,9,1.08
454,38,10,1.02
455,38,11,0.98
456,38,12,1.06
457,39,1,0.92
458,39,2,0.94
459,39,3,1.0
460,39,4,1.05
461,39,5,1.09
462,39,6,1.15
463,39,7,1.18
464,39,8,1.16
465,39,9,1.09
466,39,10,1.03
467,39,11,0.98
468,39,12,1.06
469,40,1,0.93
470,40,2,0.95
471,40,3,1.0
472,40,4,1.05
473,40,5,1.1
474,40,6,1.17
475,40,7,1.18
476,40,8,1.16
477,40,9,1.08
478,40,10,1.03
479,40,11,0.99
480,40,12,1.07
481,41,1,0.92
482,41,2,0.93
483,41,3,0.98
484,41,4,1.04
485,41,5,1.08
486,41,6,1.13
487,41,7,1.17
488,41,8,1.16
489,41,9,1.08
490,41,10,1.02
491,41,11,0.98
492,41,12,1.07
493,42,1,0.92
494,42,2,0.96
495,42,3,0.99
496,42,4,1.05
497,42,5,1.1
498,42,6,1.15
499,42,7,1.17
500,42,8,1.16
501,42,9,1.09
502,42,10,1.03
503,42,11,0.98
504,42,12,1.08
505,43,1,0.93
506,43,2,0.97
507,43,3,1.01
508,43,4,1.06
509,43,5,1.11
510,43,6,1.16
511,43,7,1.19
512,43,8,1.17
513,43,9,1.09
514,43,10,1.04
515,43,11,0.99
516,43,12,1.08
517,44,1,0.93
518,44,2,0.94
519,44,3,1.0
520,44,4,1.05
521,44,5,1.1
522,44,6,1.15
523,44,7,1.18
524,44,8,1.17
525,44,9,1.07
526,44,10,1.03
527,44,11,0.98
528,44,12,1.07
529,45,1,0.91
530,45,2,0.94
531,45,3,0.99
532,45,4,1.04
533,45,5,1.09
534,45,6,1.13
535,45,7,1.17
536,45,8,1.15
537,45,9,1.07
538,45,10,1.03
539,45,11,0.96
540,45,12,1.06
541,46,1,0.92
542,46,2,0.96
543,46,3,1.0
544,46,4,1.06
545,46,5,1.11
546,46,6,1.15
547,46,7,1.19
548,46,8,1.17
549,46,9,1.09
550,46,10,1.05
551,46,11,0.99
552,46,12,1.09
553,47,1,0.91
554,47,2,0.94
555,47,3,1.01
556,47,4,1.06
557,47,5,1.11
558,47,6,1.14
559,47,7,1.19
560,47,8,1.16
561,47,9,1.07
562,47,10,1.04
563,47,11,0.98
564,47,12,1.08
565,48,1,0.91
566,48,2,0.95
567,48,3,0.98
568,48,4,1.04
569,48,5,1.08
570,48,6,1.15
571,48,7,1.17
572,48,8,1.15
573,48,9,1.07
574,48,10,1.03
575,48,11,0.96
576,48,12,1.06
577,49,1,0.92
578,49,2,0.96
579,49,3,0.99
580,49,4,1.05
581,49,5,1.1
582,49,6,1.16
583,49,7,1.18
584,49,8,1.16
585,49,9,1.09
586,49,10,1.03
587,49,11,0.99
588,49,12,1.07
589,50,1,0.93
590,50,2,0.96
591,50,3,1.01
592,50,4,1.06
593,50,5,1.11
594,50,6,1.15
595,50,7,1.19
596,50,8,1.16
597,50,9,1.09
598,50,10,1.04
599,50,11,0.98
600,50,12,1.08
